PRIMARY_KEY,target
43101,A
43107,A
43111,E
43116,A
43133,E
43142,E
43143,E
43149,A
43153,E
43155,E
43168,A
43181,E
43187,E
43191,A
43192,A
43197,A
43204,E
43207,A
43208,E
43214,E
43215,E
43220,E
43221,E
43224,A
43227,A
43228,A
43232,E
43238,E
43242,E
43247,E
43248,A
43253,A
43256,E
43257,E
43259,E
43266,E
43271,E
43275,A
43278,E
43280,E
43288,E
43291,A
43292,A
43297,E
43300,E
43309,A
43312,E
43320,E
43334,A
43335,E
43340,E
43341,A
43343,E
43358,E
43362,E
43369,A
43370,E
43380,E
43398,E
43411,E
43412,A
43424,A
43428,E
43433,A
43435,A
43440,A
43454,A
43458,E
43463,E
43470,A
43472,A
43473,E
43476,A
43480,E
43483,E
43489,E
43493,E
43496,E
43500,E
43512,A
43513,A
43515,A
43521,E
43535,E
43536,E
43548,A
43553,E
43562,E
43565,E
43566,E
43569,A
43577,E
43578,A
43582,E
43585,E
43601,A
43603,A
43612,A
43624,A
43628,E
43630,E
43665,A
43667,A
43680,A
43687,A
43690,A
43691,E
43695,E
43701,E
43704,E
43705,A
43708,A
43710,E
43727,A
43728,A
43730,A
43738,A
43755,E
43765,E
43773,E
43775,E
43777,E
43790,A
43791,E
43805,A
43823,E
43836,E
43849,A
43850,A
43852,A
43862,E
43868,E
43869,A
43876,E
43877,A
43879,E
43884,A
43889,A
43890,A
43915,A
43918,A
43919,E
43920,A
43923,E
43925,A
43926,E
43928,A
43930,E
43931,A
43932,E
43939,E
43946,A
43977,E
43978,E
43986,A
43988,A
44001,E
44002,E
44009,A
44010,E
44012,A
44014,A
44018,E
44020,E
44022,A
44044,E
44055,A
44056,E
44064,E
44068,E
44086,A
44089,A
44091,A
44097,E
44111,A
44112,A
44113,A
44117,A
44119,A
44125,A
44134,A
44158,A
44163,A
44166,A
44167,A
44171,A
44173,A
44175,E
44177,A
44180,A
44182,A
44183,A
44203,A
44208,A
44211,A
44217,A
44218,A
44227,A
44228,A
44230,A
44234,A
44237,A
44246,A
44252,A
44254,A
44257,A
44258,A
44262,A
44274,A
44278,A
44282,A
44284,A
44287,A
44311,A
44313,A
44318,A
44321,A
44322,E
44325,A
44328,A
44332,A
44339,A
44347,A
44352,A
44353,A
44363,A
44364,A
44367,A
44372,A
44397,A
44408,A
44413,A
44417,A
44419,A
44444,A
44450,A
44454,A
44456,A
44458,A
44466,A
44473,A
44477,A
44481,A
44489,A
44497,A
44501,A
44506,E
44509,A
44516,A
44520,A
44524,A
44529,A
44536,A
44537,A
44539,A
44542,A
44545,A
44547,A
44551,A
44558,A
44565,A
44576,A
44577,A
44579,A
44581,A
44596,A
44603,A
44608,A
44610,E
44615,A
44625,A
44634,A
44646,A
44655,A
44661,A
44668,E
44671,A
44674,A
44683,A
44692,A
44695,E
44709,A
44714,A
44726,A
44730,A
44739,A
44760,E
44763,E
44764,A
44778,A
44779,A
44789,E
44794,A
44810,A
44817,A
44819,A
44821,A
44823,A
44825,A
44828,A
44842,A
44867,A
44869,E
44881,A
44886,E
44898,A
44901,A
44907,A
44913,A
44914,A
44932,A
44939,A
44945,A
44946,A
44959,A
44963,E
44968,A
44969,A
44995,A
44996,A
45006,A
45011,A
45015,A
45032,A
45034,A
45037,A
45038,A
45039,A
45055,A
45063,A
45068,A
45070,A
45071,E
45074,A
45081,A
45084,A
45089,A
45118,A
45123,A
45128,E
45143,A
45145,A
45150,A
45159,A
45162,A
45170,E
45176,E
45177,E
45179,E
45191,E
45192,E
45197,E
45207,E
45211,E
45213,A
45223,A
45232,E
45240,E
45249,E
45254,A
45256,E
45258,E
45259,E
45265,E
45277,E
45287,A
45291,A
45303,A
45313,A
45318,A
45324,A
45325,E
45335,A
45336,E
45349,E
45351,A
45352,E
45359,E
45363,A
45375,A
45376,A
45379,E
45390,E
45391,A
45392,A
45401,A
45418,E
45423,E
45425,A
45428,E
45435,E
45440,E
45443,E
45451,A
45460,E
45475,A
45486,E
45489,E
45494,A
45496,A
45499,E
45501,A
45516,E
45525,E
45543,E
45546,A
45548,A
45555,A
45556,A
45558,E
45563,A
45564,A
45573,E
45579,E
45580,E
45594,E
45599,E
45612,E
45618,A
45628,A
45653,A
45655,A
45663,A
45670,A
45671,A
45675,A
45680,E
45683,A
45694,A
45700,E
45702,A
45704,E
45705,A
45711,A
45712,A
45718,A
45720,A
45725,A
45729,A
45730,A
45743,A
45749,A
45750,A
45759,A
45766,E
45771,A
45778,A
45787,A
45790,A
45793,A
45796,A
45801,A
45812,A
45827,A
45833,A
45835,A
45836,A
45851,A
45852,E
45853,A
45858,A
45869,A
45870,A
45872,A
45883,A
45892,A
45894,A
45904,A
45915,A
45922,A
45927,E
45929,A
45930,E
45961,A
45963,A
45965,A
45968,A
45970,A
45975,A
45982,A
45984,A
45990,E
45991,E
45999,A
46000,E
46007,A
46011,A
46012,A
46022,E
46025,A
46029,A
46033,A
46037,E
46044,A
46052,E
46053,A
46063,E
46066,A
46070,A
46076,A
46079,A
46091,E
46092,E
46093,E
46096,A
46098,E
46099,E
46100,A
46105,E
46106,E
46108,E
46111,E
46114,A
46118,A
46129,A
46131,A
46150,A
46152,E
46153,E
46154,A
46156,E
46163,E
46168,E
46182,A
46205,A
46213,A
46219,E
46221,A
46225,A
46234,A
46244,E
46245,E
46258,E
46265,A
46271,A
46273,A
46276,E
46283,A
46305,E
46307,A
46310,E
46313,A
46325,E
46330,E
46337,A
46344,A
46374,A
46375,E
46376,E
46378,E
46387,E
46404,E
46405,E
46408,E
46410,A
46411,E
46425,A
46426,E
46427,E
46428,A
46431,A
46441,E
46449,E
46451,E
46452,E
46461,E
46462,A
46468,A
46469,A
46478,E
46482,E
46485,A
46487,A
46498,E
46500,E
46502,A
46505,A
46510,E
46527,A
46537,E
46538,A
46543,E
46544,E
46558,A
46561,A
46563,E
46566,E
46580,E
46584,A
46597,A
46606,E
46615,E
46617,E
46626,A
46634,E
46636,A
46637,A
46643,A
46654,E
46663,E
46666,E
46667,A
46673,A
46678,A
46680,A
46686,E
46689,A
46690,A
46702,A
46704,E
46711,A
46716,E
46719,A
46731,A
46736,E
46744,A
46747,E
46751,E
46756,A
46763,A
46767,A
46774,A
46779,A
46793,E
46803,A
46807,A
46808,A
46810,A
46813,A
46814,A
46818,A
46841,E
46850,A
46861,A
46881,A
46895,A
46896,A
46908,E
46920,A
46930,A
46932,A
46948,A
46969,E
46974,A
46976,A
46982,A
46994,A
47006,A
47029,A
47031,A
47032,A
47045,A
47051,A
47082,A
47108,E
47109,A
47110,E
47113,E
47115,E
47117,A
47121,E
47127,E
47130,A
47134,A
47143,E
47145,A
47150,A
47155,E
47164,E
47166,E
47170,E
47188,A
47203,A
47206,E
47213,E
47218,A
47234,E
47240,A
47263,E
47271,E
47274,E
47293,E
47299,A
47301,E
47306,A
47311,E
47327,A
47331,E
47338,E
47345,E
47347,E
47350,A
47358,E
47361,E
47363,E
47366,A
47369,E
47374,A
47377,E
47390,E
47396,E
47399,A
47402,E
47407,A
47421,E
47423,A
47424,E
47430,A
47437,E
47441,E
47457,E
47458,E
47465,A
47466,A
47468,E
47470,A
47471,E
47482,E
47491,E
47496,A
47497,A
47500,E
47509,A
47510,E
47512,A
47513,E
47514,E
47516,E
47521,A
47537,E
47548,A
47549,A
47552,E
47553,A
47555,E
47561,A
47562,E
47563,E
47572,E
47583,E
47590,E
47592,A
47593,E
47594,E
47606,E
47616,E
47623,E
47624,E
47627,A
47629,E
47639,E
47646,A
47653,A
47660,A
47661,E
47675,E
47678,E
47690,A
47691,E
47721,E
47726,E
47729,E
47730,A
47739,E
47748,A
47755,A
47760,E
47761,E
47765,E
47773,E
47780,E
47781,E
47782,E
47785,A
47786,E
47816,E
47817,E
47822,A
47824,E
47825,A
47831,E
47834,E
47835,E
47837,A
47840,E
47851,E
47858,E
47867,A
47880,A
47882,A
47889,A
47902,E
47906,E
47908,E
47914,E
47916,E
47929,E
47931,E
47935,E
47939,A
47949,A
47950,A
47958,E
47961,E
47962,E
47968,A
47974,A
47975,E
47977,E
47980,E
47983,E
47989,E
47992,E
48005,E
48013,E
48018,E
48026,A
48027,A
48028,E
48030,A
48038,A
48041,E
48043,E
48044,E
48051,E
48052,E
48058,E
48061,A
48064,E
48069,E
48099,E
48101,E
48104,E
48105,A
48106,E
48107,E
48110,E
48136,E
48139,E
48142,E
48145,A
48152,E
48157,A
48163,E
48165,E
48168,A
48172,A
48179,E
48180,A
48181,E
48185,E
48187,A
48188,E
48189,E
48194,E
48210,A
48214,E
48220,E
48222,A
48243,E
48244,A
48248,E
48252,E
48255,A
48263,E
48264,A
48266,A
48269,A
48280,A
48282,A
48284,A
48303,A
48305,A
48310,E
48315,A
48319,A
48323,A
48326,A
48328,E
48338,A
48339,A
48340,E
48341,A
48356,A
48361,A
48364,E
48373,E
48380,A
48384,A
48393,A
48397,A
48399,A
48400,A
48406,A
48409,A
48415,A
48434,A
48440,A
48441,A
48444,A
48445,A
48446,E
48447,A
48451,A
48461,A
48462,A
48467,A
48479,A
48482,A
48483,A
48489,A
48508,A
48510,E
48513,E
48516,A
48524,A
48530,A
48540,A
48543,A
48547,A
48550,A
48556,A
48575,A
48585,A
48586,A
48589,E
48592,A
48595,E
48606,A
48613,E
48615,A
48622,E
48631,E
48637,A
48642,E
48643,E
48650,E
48662,E
48664,E
48673,A
48685,E
48688,E
48690,A
48693,A
48701,E
48705,A
48717,A
48723,A
48728,A
48729,A
48739,A
48745,A
48751,E
48755,A
48760,A
48763,A
48766,A
48774,A
48780,A
48794,A
48802,A
48811,E
48814,A
48816,A
48819,E
48821,A
48822,A
48826,E
48834,A
48835,A
48838,A
48846,A
48855,A
48858,A
48859,A
48863,A
48868,E
48870,A
48872,A
48879,A
48883,A
48894,E
48897,E
48900,A
48917,A
48927,E
48930,E
48933,E
48934,A
48943,E
48950,E
48953,A
48954,A
48955,A
48961,E
48964,A
48966,A
48967,A
48971,A
48981,A
48983,A
48984,A
48997,A
49009,E
49010,E
49019,A
49020,A
49037,A
49039,A
49044,A
49047,A
49060,A
49062,A
49063,A
49066,A
49068,A
49071,A
49074,A
49075,A
49076,E
49080,A
49086,A
49089,A
49096,A
49099,A
49104,A
49105,A
49112,E
49116,A
49118,E
49121,A
49129,A
49130,E
49136,A
49140,A
49147,E
49148,A
49149,A
49160,A
49173,E
49175,A
49181,A
49186,A
49187,E
49190,E
49192,A
49193,E
49195,A
49200,E
49214,E
49215,E
49223,A
49241,A
49242,E
49247,A
49250,E
49252,A
49262,A
49267,A
49273,A
49274,A
49285,A
49286,A
49291,E
49293,E
49299,A
49300,E
49305,A
49309,E
49312,E
49322,A
49323,A
49326,E
49333,A
49336,A
49342,A
49348,A
49349,A
49360,A
49365,A
49369,A
49370,E
49371,A
49373,A
49380,E
49382,E
49383,A
49395,A
49397,A
49403,E
49404,A
49418,A
49423,E
49428,A
49439,A
49440,A
49443,A
49444,A
49454,A
49462,E
49463,E
49464,A
49465,A
49467,A
49469,E
49477,E
49481,E
49485,A
49491,A
49493,A
49494,A
49496,A
49499,A
49501,A
49507,E
49515,E
49518,A
49525,A
49527,A
49530,A
49541,A
49555,A
49561,A
49563,A
49574,A
49580,E
49582,E
49585,A
49597,E
49605,A
49611,E
49613,E
49615,E
49619,E
49621,E
49624,A
49632,E
49640,A
49641,E
49648,A
49650,A
49654,A
49660,A
49695,A
49697,A
49709,A
49710,A
49711,A
49717,A
49719,A
49728,A
49732,A
49734,A
49742,E
49743,E
49760,E
49761,E
49764,A
49765,A
49769,A
49773,A
49774,E
49786,E
49792,A
49793,A
49812,E
49816,E
49817,A
49822,A
49823,E
49826,A
49829,A
49836,E
49842,A
49848,A
49852,A
49858,A
49864,A
49875,E
49878,E
49880,A
49889,A
49890,A
49891,E
49894,E
49897,E
49903,E
49908,E
49910,E
49911,A
49912,E
49915,A
49916,E
49932,A
49941,A
49943,A
49952,E
49962,A
49963,E
49967,A
49977,A
49987,E
49989,A
49991,E
50009,A
50018,A
50021,A
50027,E
50029,A
50039,A
50048,A
50050,E
50051,E
50053,A
50060,A
50063,A
50087,A
50091,A
50102,A
50108,E
50110,A
50117,E
50125,A
50130,A
50134,A
50137,A
50145,A
50149,A
50171,A
50173,A
50174,A
50179,A
50181,A
50183,A
50191,A
50200,A
50212,A
50213,A
50221,A
50234,A
50235,A
50243,A
50248,A
50253,A
50260,A
50261,A
50267,A
50268,A
50272,A
50276,A
50279,A
50283,A
50295,A
50296,A
50297,A
50298,A
50299,A
50301,A
50302,A
50308,A
50311,A
50313,A
50324,A
50326,A
50331,A
50333,A
50334,A
50336,A
50338,A
50339,A
50345,A
50346,A
50347,A
50349,A
50353,A
50355,A
50361,A
50369,A
50374,A
50375,A
50382,A
50383,A
50386,A
50388,A
50395,A
50406,A
50409,A
50412,A
50415,A
50416,A
50418,A
50420,A
50424,A
50425,A
50438,A
50450,A
50453,A
50458,A
50471,A
50472,A
50476,A
50479,A
50483,A
50495,A
50498,A
50509,A
50515,A
50517,A
50519,A
50522,A
50524,A
50528,A
50532,A
50535,A
50538,A
50540,A
50549,A
50552,A
50556,A
50558,A
50562,A
50600,A
50605,A
50611,E
50627,A
50633,A
50636,A
50638,A
50639,A
50640,A
50643,A
50653,A
50661,A
50662,A
50668,A
50669,A
50670,A
50673,A
50683,A
50685,A
50690,A
50694,A
50697,A
50698,A
50705,A
50707,A
50709,A
50712,A
50715,A
50717,A
50725,E
50726,E
50728,A
50729,A
50734,A
50736,A
50737,A
50743,A
50747,A
50757,A
50765,A
50769,A
50771,A
50780,A
50788,A
50793,A
50798,A
50802,A
50806,A
50812,A
50814,A
50824,A
50825,A
50837,A
50846,A
50849,A
50851,E
50853,A
50854,A
50855,A
50862,A
50872,A
50873,A
50874,A
50876,A
50894,A
50906,A
50907,A
50908,A
50909,A
50910,A
50913,A
50915,A
50925,A
50930,A
50935,A
50937,A
50951,A
50960,A
50962,A
50963,A
50965,A
50967,A
50972,A
50974,A
50976,A
50989,A
50992,A
51009,A
51015,A
51022,A
51029,A
51033,A
51053,A
51060,A
51062,A
51067,A
51069,A
51070,A
51075,A
51077,A
51078,A
51081,A
51082,A
51090,A
51095,A
51096,A
51105,A
51108,A
51111,A
51114,A
51119,A
51126,A
51133,A
51139,A
51141,A
51144,A
51145,A
51147,A
51148,E
51152,A
51155,A
51159,A
51162,A
51168,A
51175,A
51177,A
51180,E
51182,E
51185,A
51193,A
51194,A
51200,A
51203,A
51211,A
51222,A
51228,A
51240,A
51243,A
51245,A
51256,A
51260,A
51278,A
51284,A
51289,A
51305,A
51322,A
51323,A
51344,A
51351,A
51356,A
51359,A
51368,A
51375,A
51379,A
51380,A
51384,A
51410,A
51411,A
51414,A
51418,A
51427,A
51444,A
51460,A
51461,A
51462,A
51463,A
51464,A
51480,A
51483,A
51485,A
51486,A
51493,E
51495,A
51499,A
51505,A
51509,A
51514,A
51519,A
51523,A
51524,A
51537,A
51545,A
51549,A
51551,A
51556,A
51557,A
51566,A
51567,A
51573,A
51581,A
51582,A
51589,A
51599,A
51602,A
51619,A
51621,A
51630,A
51635,A
51647,A
51648,A
51652,A
51654,A
51660,A
51661,A
51663,A
51670,A
51677,A
51680,A
51681,A
51682,A
51690,A
51695,A
51697,A
51698,A
51700,A
51706,A
51707,A
51709,A
51712,A
51714,A
51721,A
51736,A
51737,A
51738,A
51741,A
51749,A
51750,E
51752,A
51755,A
51765,A
51772,A
51776,A
51778,A
51779,A
51781,A
51802,A
51807,A
51813,A
51820,A
51825,A
51829,A
51833,A
51838,A
51864,A
51872,A
51874,A
51881,A
51893,A
51915,A
51925,A
51929,A
51931,A
51932,A
51939,A
51941,A
51946,A
51947,A
51957,A
51958,A
51959,A
51960,A
51967,A
51969,A
51977,A
51978,A
51984,A
51988,A
51998,A
52002,A
52016,A
52019,A
52023,A
52029,A
52031,A
52032,A
52041,A
52048,A
52051,A
52053,A
52057,A
52069,A
52071,A
52075,A
52077,A
52085,A
52086,A
52087,A
52091,A
52104,A
52111,A
52118,A
52124,A
52135,A
52136,A
52140,A
52143,A
52154,A
52156,A
52161,A
52168,A
52171,A
52172,A
52173,A
52174,A
52183,A
52186,A
52193,A
52194,A
52195,A
52199,A
52204,A
52205,A
52211,A
52214,A
52219,A
52220,A
52221,A
52230,A
52244,A
52245,A
52250,A
52261,A
52262,A
52264,A
52268,A
52283,A
52284,A
52288,A
52295,A
52296,A
52307,A
52308,A
52309,A
52310,A
52319,A
52322,A
52332,A
52335,A
52339,A
52342,A
52352,A
52354,A
52355,A
52357,A
52359,A
52370,A
52373,A
52376,A
52377,A
52380,A
52384,A
52394,A
52399,A
52402,A
52407,A
52409,A
52410,A
52413,A
52414,A
52415,A
52416,A
52419,A
52428,A
52429,A
52432,A
52433,A
52435,A
52436,A
52439,A
52446,A
52447,A
52452,A
52457,A
52458,A
52459,A
52463,A
52464,A
52468,A
52470,A
52475,A
52479,A
52485,A
52486,A
52487,A
52488,A
52491,A
52499,E
52500,A
52507,A
52510,A
52512,A
52516,A
52523,A
52529,A
52530,A
52533,A
52537,A
52545,A
52562,A
52563,A
52565,A
52568,A
52570,A
52573,A
52577,A
52587,A
52597,A
52601,A
52602,A
52605,A
52606,A
52609,A
52619,A
52625,A
52629,A
52645,A
52646,A
52654,E
52663,A
52667,A
52670,A
52679,A
52681,A
52692,A
52693,A
52697,A
52699,A
52700,A
52704,A
52713,A
52716,A
52719,E
52736,A
52739,A
52743,A
52748,A
52756,A
52760,A
52761,A
52762,A
52773,A
52786,A
52787,A
52789,A
52791,A
52797,A
52799,A
52800,A
52802,A
52818,A
52826,A
52837,A
52842,A
52844,A
52847,A
52857,A
52863,A
52866,A
52868,A
52869,A
52883,A
52887,A
52895,A
52909,A
52911,A
52919,A
52935,A
52936,E
52937,A
52939,A
52941,A
52953,A
52961,A
52968,A
52972,A
52975,A
52977,A
52980,A
52981,A
52983,A
52985,A
52986,A
52993,A
53001,A
53003,A
53004,A
53009,A
53011,A
53014,A
53017,A
53024,A
53029,A
53035,A
53042,A
53054,A
53055,A
53056,A
53058,A
53059,A
53060,A
53075,A
53076,A
53079,A
53090,A
53093,A
53096,A
53107,A
53111,E
53112,A
53119,A
53121,A
53127,A
53129,A
53130,A
53132,A
53137,A
53141,A
53147,A
53152,A
53155,A
53156,A
53160,A
53169,A
53175,A
53178,A
53182,A
53185,A
53188,A
53198,A
53199,A
53203,A
53204,A
53210,A
53212,A
53214,A
53225,A
53227,A
53231,A
53238,A
53239,A
53241,A
53245,A
53246,A
53247,A
53250,A
53259,A
53263,A
53270,E
53274,A
53281,A
53289,A
53295,A
53296,A
53298,A
53307,A
53308,A
53309,A
53311,A
53312,A
53315,A
53316,A
53335,A
53340,A
53341,A
53345,A
53346,A
53356,A
53370,A
53371,A
53381,A
53389,A
53406,A
53431,A
53433,A
53436,A
53440,A
53447,A
53455,E
53459,A
53466,A
53472,A
53476,A
53486,A
53491,A
53508,A
53514,A
53522,A
53536,A
53538,A
53539,A
53541,A
53542,A
53545,A
53548,A
53549,A
53557,A
53558,A
53560,A
53570,A
53584,A
53587,A
53598,A
53599,A
53600,A
53607,A
53613,A
53614,A
53628,A
53639,A
53640,A
53646,A
53657,A
53667,A
53668,A
53677,A
53689,A
53692,A
53705,A
53706,A
53708,A
53710,A
53712,A
53717,A
53718,A
53721,A
53744,A
53751,A
53754,A
53756,A
53759,A
53762,A
53764,A
53767,A
53770,A
53771,A
53782,A
53785,A
53786,A
53802,A
53803,A
53804,A
53807,A
53809,A
53824,A
53825,A
53827,A
53838,A
53844,A
53850,A
53856,A
53863,A
53865,A
53869,A
53872,A
53883,A
53890,A
53905,A
53915,A
53924,A
53934,A
53936,A
53949,A
53966,A
53978,A
53984,A
53985,A
53986,A
53990,A
53996,A
53999,A
54006,A
54017,A
54020,A
54021,A
54022,A
54024,A
54027,A
54028,A
54036,A
54042,A
54051,A
54057,E
54060,A
54062,A
54071,E
54075,A
54077,E
54081,A
54087,A
54094,A
54101,A
54106,E
54107,A
54109,E
54110,A
54116,A
54119,E
54120,E
54122,E
54127,A
54128,A
54136,E
54138,E
54143,E
54148,E
54150,E
54151,A
54154,E
54157,E
54158,A
54164,E
54165,E
54171,E
54174,E
54177,A
54180,E
54183,A
54188,A
54190,E
54191,A
54196,E
54198,A
54207,E
54227,A
54235,A
54236,A
54242,E
54246,E
54252,E
54261,E
54265,A
54272,A
54287,E
54294,A
54302,E
54307,A
54314,E
54321,E
54322,E
54334,A
54336,E
54337,A
54338,E
54339,A
54340,A
54348,E
54356,E
54358,E
54365,E
54366,E
54378,E
54381,E
54382,E
54384,A
54397,A
54401,A
54405,A
54409,E
54421,A
54429,A
54430,A
54432,A
54435,A
54440,A
54442,A
54449,E
54451,A
54456,E
54459,A
54460,A
54464,E
54481,E
54482,E
54483,E
54490,E
54498,E
54501,E
54503,E
54511,A
54515,A
54516,E
54524,A
54525,E
54526,E
54528,A
54530,E
54537,A
54541,A
54542,A
54552,A
54553,E
54562,A
54571,A
54573,E
54580,A
54582,A
54583,A
54589,A
54592,A
54597,E
54599,A
54602,A
54603,E
54606,A
54620,E
54629,E
54638,A
54641,A
54648,E
54649,E
54652,E
54654,A
54656,A
54658,E
54659,A
54661,A
54662,A
54664,E
54673,A
54678,A
54683,E
54686,A
54693,A
54699,A
54703,A
54704,A
54710,A
54713,E
54714,E
54729,E
54731,E
54739,A
54741,A
54764,E
54767,E
54777,E
54779,E
54788,A
54789,E
54790,A
54794,E
54796,E
54805,A
54816,E
54818,E
54819,E
54820,A
54822,E
54824,A
54834,E
54836,E
54849,A
54850,A
54856,E
54860,A
54862,A
54866,A
54871,E
54884,A
54886,A
54891,E
54895,A
54896,E
54900,E
54902,E
54906,A
54908,E
54909,E
54910,A
54913,A
54914,E
54915,A
54921,E
54928,E
54930,E
54931,E
54933,A
54936,E
54942,E
54951,E
54959,E
54965,A
54971,E
54972,E
54975,E
54978,E
54995,A
54999,A
55006,E
55010,A
55017,E
55018,A
55020,A
55028,A
55030,A
55039,A
55041,E
55045,A
55048,A
55050,E
55055,E
55063,E
55072,A
55077,E
55085,A
55088,A
55094,A
55112,E
55117,E
55131,A
55133,E
55140,E
55148,E
55153,A
55167,A
55169,A
55175,A
55181,A
55182,A
55188,A
55189,A
55191,E
55199,E
55204,A
55212,A
55214,E
55216,E
55223,E
55229,A
55240,A
55247,A
55275,E
55284,A
55287,A
55292,E
55294,A
55295,A
55299,A
55302,A
55304,A
55305,A
55310,A
55334,A
55339,A
55345,E
55353,A
55357,E
55362,A
55367,E
55391,A
55395,A
55396,A
55407,A
55418,A
55422,A
55444,A
55445,A
55447,A
55449,A
55451,A
55467,A
55480,E
55484,A
55487,A
55497,E
55501,A
55506,E
55509,A
55522,A
55530,A
55531,A
55532,A
55538,A
55543,E
55549,E
55553,A
55556,A
55565,A
55577,A
55583,A
55584,A
55592,A
55593,E
55599,A
55602,A
55609,A
55613,E
55617,E
55618,A
55624,A
55630,A
55635,A
55639,A
55645,A
55653,A
55659,E
55660,E
55663,E
55669,E
55689,A
55700,A
55701,E
55714,E
55717,E
55718,A
55720,E
55722,A
55725,A
55726,E
55728,A
55731,E
55732,E
55740,A
55741,A
55757,A
55766,A
55767,A
55768,A
55771,A
55774,A
55775,A
55776,A
55783,A
55789,A
55797,A
55798,A
55806,A
55815,A
55822,A
55823,A
55825,A
55831,A
55836,A
55841,A
55842,A
55843,A
55844,A
55845,A
55846,A
55848,A
55852,A
55862,A
55869,A
55872,A
55874,A
55879,A
55883,A
55886,A
55894,A
55898,A
55906,A
55907,A
55911,A
55915,A
55916,A
55925,A
55927,A
55930,A
55934,A
55945,A
55951,E
55957,A
55965,A
55970,E
55974,A
55977,A
55989,A
55990,A
55998,A
55999,A
56003,A
56004,E
56006,A
56009,A
56011,A
56015,A
56019,A
56024,E
56029,A
56036,A
56051,A
56054,A
56062,A
56065,A
56074,A
56080,E
56091,A
56097,A
56106,A
56108,A
56109,A
56112,A
56117,A
56121,E
56127,E
56133,A
56142,A
56148,A
56151,A
56152,A
56155,A
56158,A
56160,A
56161,E
56165,A
56166,A
56167,A
56171,A
56172,A
56181,A
56182,A
56189,A
56190,A
56199,A
56215,E
56228,A
56230,A
56233,A
56234,A
56245,A
56247,A
56250,A
56256,A
56258,A
56259,A
56261,A
56262,E
56266,A
56268,A
56280,A
56286,A
56288,A
56294,A
56295,A
56296,A
56306,A
56317,A
56319,A
56326,A
56327,A
56330,A
56352,A
56359,E
56360,A
56365,A
56366,A
56367,E
56379,E
56380,E
56385,A
56389,E
56393,E
56397,E
56400,A
56420,E
56421,A
56428,A
56431,A
56435,A
56442,A
56443,A
56446,A
56447,A
56448,A
56463,A
56467,A
56472,A
56478,A
56485,A
56488,A
56495,E
56499,A
56501,A
56511,A
56513,A
56517,E
56522,A
56528,A
56534,A
56536,A
56538,E
56559,A
56569,A
56573,A
56593,A
56599,A
56604,A
56606,A
56607,A
56611,A
56615,A
56616,A
56622,A
56624,A
56629,A
56631,A
56638,A
56644,A
56645,A
56655,A
56660,A
56661,A
56663,E
56664,A
56670,A
56686,A
56689,A
56692,A
56695,A
56698,A
56702,A
56705,A
56710,A
56722,A
56726,A
56728,A
56731,A
56733,A
56735,A
56737,A
56738,E
56742,A
56744,A
56746,A
56753,E
56764,A
56770,A
56773,A
56781,A
56782,A
56788,A
56791,A
56801,A
56806,A
56807,A
56808,A
56809,A
56813,A
56817,A
56823,E
56827,A
56833,A
56837,A
56847,A
56856,A
56862,A
56865,A
56866,A
56887,A
56892,A
56903,A
56907,E
56910,E
56916,A
56920,A
56926,A
56929,A
56935,A
56938,A
56945,A
56950,A
56955,A
56957,A
56964,A
56967,A
56971,A
56972,A
56979,A
56997,A
57004,A
57014,A
57016,A
57019,A
57020,A
57021,A
57027,A
57033,A
57036,A
57044,A
57045,E
57048,A
57054,E
57059,A
57066,E
57076,A
57078,A
57080,A
57081,A
57086,A
57087,E
57091,E
57097,A
57104,E
57105,A
57108,A
57112,A
57114,A
57117,A
57120,E
57125,E
57128,A
57131,E
57141,A
57151,A
57155,A
57156,A
57162,A
57167,E
57171,A
57173,A
57186,A
57187,A
57189,A
57194,A
57195,A
57198,A
57206,A
57216,A
57226,A
57229,A
57234,A
57235,A
57255,A
57256,A
57264,A
57265,A
57267,E
57278,A
57289,A
57293,A
57296,A
57301,A
57309,A
57313,A
57314,A
57316,A
57320,A
57321,A
57325,A
57329,A
57334,A
57343,A
57359,A
57364,A
57366,A
57377,A
57383,A
57393,A
57397,A
57398,A
57400,A
57403,A
57404,A
57411,A
57416,A
57417,A
57418,A
57436,A
57439,A
57459,A
57460,E
57485,A
57497,A
57506,A
57508,A
57509,A
57513,A
57517,A
57521,A
57533,A
57534,A
57538,A
57541,A
57542,A
57547,A
57550,A
57556,A
57562,A
57569,A
57572,A
57574,A
57588,A
57590,A
57598,A
57602,E
57604,A
57616,A
57625,A
57632,A
57647,A
57649,A
57651,A
57666,A
57667,A
57670,A
57682,A
57690,A
57691,A
57693,E
57700,A
57706,A
57707,A
57709,A
57710,A
57716,A
57718,A
57732,A
57737,A
57747,A
57754,A
57763,A
57775,A
57779,A
57783,A
57784,A
57786,A
57787,A
57788,E
57789,A
57792,A
57793,A
57800,A
57802,A
57804,A
57808,A
57813,A
57817,A
57819,A
57822,A
57825,A
57856,A
57864,A
57868,A
57872,A
57874,A
57876,A
57892,E
57896,A
57897,A
57907,A
57912,A
57914,A
57929,A
57935,A
57938,E
57941,A
57942,A
57950,A
57963,A
57970,A
57972,A
57977,E
57981,A
57993,A
57999,E
58001,E
58003,A
58004,A
58008,A
58009,E
58018,A
58022,E
58042,E
58044,A
58051,E
58053,A
58055,A
58068,E
58077,A
58078,A
58085,A
58092,E
58101,A
58116,E
58120,E
58121,A
