INSEE,community_size
08341,904
08342,250
08343,1167
08344,136
08346,1386
08347,225
08348,116
08349,582
08350,240
08351,84
08352,203
08353,745
08354,837
08355,394
08356,178
08357,799
08358,255
08360,204
08361,1710
08362,7764
08363,5960
08364,134
08365,1363
08366,693
08367,2312
08368,223
08369,134
08370,578
08372,67
08373,297
08374,121
08375,183
08376,256
08377,158
08378,109
08379,253
08380,220
08381,833
08382,102
08383,106
08384,147
08385,1242
08386,351
08387,188
08388,355
08389,342
08390,83
08391,963
08392,208
08393,67
08394,75
08395,140
08396,122
08397,50
08398,91
08399,142
08400,525
08401,234
08402,840
08403,1932
08404,221
08405,243
08406,385
08407,59
08408,571
08409,16429
08410,193
08411,89
08412,163
08413,267
08415,350
08416,176
08417,286
08418,227
08419,1382
08420,1216
08421,94
08422,139
08424,125
08425,44
08426,98
08427,206
08428,148
08429,550
08430,41
08431,106
08432,114
08433,63
08434,54
08435,892
08436,414
08437,180
08438,106
08439,159
08440,132
08444,133
08445,421
08446,79
08448,1055
08449,655
08450,234
08451,386
08452,273
08453,106
08454,88
08455,93
08456,236
08457,1094
08458,184
08459,152
08460,153
08461,207
08462,132
08463,56
08464,83
08465,47
08466,72
08467,108
08468,193
08469,490
08470,67
08471,33
08472,299
08473,312
08476,425
08477,108
08478,240
08479,198
08480,3639
08481,258
08482,108
08483,537
08484,83
08485,215
08486,1498
08487,2009
08488,3001
08489,221
08490,4470
08491,3648
08492,327
08494,464
08496,132
08497,1222
08498,401
08499,324
08500,58
08501,44
08502,96
08503,128
09001,61
09002,665
09003,406
09004,128
09005,133
09006,54
09007,72
09008,124
09009,280
09011,72
09012,28
09013,83
09014,199
09015,700
09016,226
09017,113
09018,94
09019,572
09020,42
09021,124
09022,215
09023,121
09024,212
09025,58
09026,148
09027,81
09029,166
09030,479
09031,43
09032,1354
09033,38
09034,36
09035,198
09037,42
09038,390
09039,353
09040,294
09041,210
09042,994
09043,683
09044,172
09045,200
09046,70
09047,1091
09048,81
09049,182
09050,534
09051,156
09052,170
09053,22
09054,355
09055,93
09056,404
09057,322
09058,197
09059,125
09060,761
09061,511
09062,204
09063,111
09064,39
09065,214
09066,630
09067,217
09068,42
09069,26
09070,345
09071,231
09072,34
09073,195
09074,148
09075,293
09076,211
09077,184
09078,77
09079,810
09080,178
09081,286
09082,461
09083,22
09084,94
09085,406
09086,337
09087,47
09088,15
09089,59
09090,43
09091,207
09092,63
09093,157
09094,146
09095,149
09096,45
09097,115
09098,70
09099,413
09100,91
09101,285
09102,173
09103,881
09104,789
09105,719
09106,374
09107,634
09108,182
09109,174
09110,94
09111,308
09113,565
09114,132
09115,135
09116,389
09117,113
09118,188
09119,552
09120,353
09121,853
09122,9818
09123,114
09124,1060
09125,437
09126,88
09127,129
09128,318
09129,115
09130,735
09131,147
09132,253
09133,23
09134,33
09136,77
09137,206
09138,222
09139,102
09140,125
09141,73
09142,120
09143,33
09145,252
09146,57
09147,177
09148,129
09149,197
09150,207
09151,52
09152,24
09153,124
09154,61
09155,47
09156,20
09157,2458
09158,258
09159,97
09160,6196
09161,625
09162,16
09163,79
09164,516
09165,234
09166,105
09167,2388
09168,194
09169,128
09170,261
09171,70
09172,26
09173,286
09174,368
09175,98
09176,530
09177,247
09178,49
09179,79
09180,121
09181,1154
09182,719
09183,106
09184,46
09185,3956
09186,104
09187,365
09188,1227
09189,172
09190,115
09192,117
09193,61
09194,3226
09195,30
09196,81
09197,17
09198,211
09199,714
09200,101
09201,79
09202,344
09203,165
09204,260
09205,83
09206,547
09207,1515
09208,125
09209,1055
09210,415
09211,119
09212,104
09213,246
09214,769
09215,126
09216,63
09217,156
09218,89
09219,199
09220,167
09221,246
09222,26
09223,562
09224,482
09225,16137
09226,37
09227,202
09228,229
09229,473
09230,60
09231,165
09232,32
09233,48
09234,122
09235,880
09236,384
09237,31
09238,848
09239,137
09240,300
09241,371
09242,54
09243,87
09244,724
09245,1319
09246,549
09247,172
09249,151
09250,95
09251,174
09252,88
09253,390
09254,247
09255,43
09256,58
09257,636
09258,473
09259,156
09260,29
09261,6819
09262,388
09263,23
09264,1293
09265,2922
09266,68
09267,129
09268,1396
09269,374
09270,225
09271,83
09272,1357
09273,688
09274,343
09275,379
09276,230
09277,701
09279,49
09280,650
09281,123
09282,4986
09283,404
09284,193
09285,722
09287,13
09289,1526
09290,158
09291,108
09292,56
09293,690
09294,104
09295,95
09296,154
09297,28
09298,82
09299,433
09300,181
09301,378
09303,330
09304,15
09305,362
09306,3056
09307,160
09308,216
09309,154
09310,49
09311,22
09312,3286
09313,162
09314,289
09315,129
09316,102
09318,126
09319,121
09320,30
09321,321
09322,282
09323,93
09324,3550
09325,29
09326,125
09327,236
09328,225
09329,694
09330,28
09331,724
09332,2320
09334,625
09335,39
09336,984
09338,159
09339,784
09340,160
09341,146
09342,241
10002,242
10003,3584
10004,209
10005,267
10006,2884
10007,106
10008,114
10009,89
10010,49
10011,211
10012,311
10013,147
10014,182
10015,382
10017,133
10018,1033
10019,384
10020,515
10021,161
10022,212
10023,194
10024,172
10025,175
10026,36
10027,65
10028,120
10029,157
10030,1560
10031,479
10032,311
10033,4980
10034,3157
10035,760
10037,457
10038,196
10039,122
10040,172
10041,51
10042,210
10043,130
10044,34
10045,191
10046,116
10047,42
10048,165
10049,540
10050,201
10051,1134
10052,220
10053,603
10054,114
10055,278
10056,241
10057,54
10058,251
10059,117
10060,2907
10061,685
10062,203
10063,424
10064,2798
10065,86
10066,446
10067,1855
10068,131
10069,116
10070,509
10071,53
10072,34
10073,129
10074,515
10075,102
10076,271
10077,112
10078,27
10079,131
10080,1048
10081,11833
10082,249
10083,344
10084,1047
10085,65
10086,272
10087,54
10089,711
10090,234
10091,145
10092,128
10093,105
10094,600
10095,294
10096,441
10097,165
10098,331
10099,533
10100,1150
10101,176
10102,193
10103,154
10104,309
10105,27
10106,141
10107,104
10108,82
10109,240
10110,570
10111,110
10112,179
10113,205
10114,720
10115,2016
10116,320
10117,165
10118,97
10119,178
10120,215
10121,330
10122,229
10123,889
10124,275
10125,312
10126,137
10127,58
10128,74
10129,308
10130,107
10131,364
10132,239
10133,271
10134,94
10135,104
10136,118
10137,33
10138,144
10139,170
10140,1151
10141,733
10142,1870
10143,174
10144,157
10145,219
10146,93
10147,130
10148,420
10149,337
10150,258
10151,886
10153,635
10154,72
10155,196
10156,714
10157,221
10158,551
10159,89
10160,38
10161,52
10162,293
10163,45
10164,745
10165,343
10166,404
10167,91
10168,80
10169,228
10170,499
10171,240
10172,156
10173,470
10174,172
10175,180
10176,171
10177,155
10178,269
10179,482
10180,100
10181,233
10182,120
10183,36
10184,129
10185,213
10186,545
10187,410
10188,222
10189,59
10190,575
10191,920
10192,128
10193,310
10194,97
10195,300
10196,210
10197,191
10198,102
10199,355
10200,94
10201,69
10202,298
10203,404
10204,150
10205,95
10206,127
10207,129
10208,302
10209,2261
10210,468
10211,986
10212,120
10213,163
10214,88
10215,265
10216,1958
10217,32
10218,165
10219,70
10220,1541
10221,162
10222,445
10223,736
10224,1790
10225,241
10226,114
10227,334
10228,200
10229,107
10230,690
10231,631
10232,330
10233,1560
10234,278
10235,47
10236,58
10237,620
10238,467
10239,611
10240,477
10241,64
10242,163
10243,110
10245,837
10246,280
10247,128
10248,399
10249,410
10250,230
10251,262
10252,62
10253,142
10254,337
10255,296
10256,411
10257,30
10258,290
10259,367
10260,659
10261,1032
10262,423
10263,440
10264,119
10265,3313
10266,50
10267,316
10268,6084
10269,154
10270,264
10271,606
10272,183
10273,24
10274,316
10275,601
10276,340
10278,141
10279,54
10280,826
10281,299
10282,1393
10283,132
10284,151
10285,73
10286,213
10287,1499
10288,267
10289,985
10290,238
10291,194
10293,161
10294,64
10295,329
10296,199
10297,5246
10298,1179
10299,539
10300,292
10301,177
10302,89
10303,83
10304,187
10305,89
10306,245
10307,377
10308,219
10309,97
10310,221
10312,173
10313,373
10314,413
10315,47
10316,225
10317,1235
10318,163
10319,332
10320,238
10321,3704
10323,14798
10324,161
10325,4868
10326,179
10327,115
10328,392
10329,558
10330,111
10331,567
10332,508
10333,12974
10334,597
10335,247
10336,400
10337,34
10338,180
10339,297
10340,2323
10341,366
10342,412
10343,6910
10344,917
10345,394
10346,55
10347,214
10348,235
10349,2947
10350,649
10351,371
10352,2009
10353,896
10354,141
10355,67
10356,307
10357,3216
10358,1061
10359,524
10360,1183
10361,245
10362,10896
10363,553
10364,75
10365,123
10366,67
10367,698
10368,1010
10369,199
10370,252
10371,313
10372,423
10373,399
10374,162
10375,342
10376,157
10377,121
10378,72
10379,465
10380,85
10381,1006
10382,1060
10383,188
10384,224
10386,231
10387,63087
10388,45
10389,120
10390,124
10391,295
10392,409
10393,180
10394,166
10395,299
10396,505
10397,166
10398,80
10399,728
10400,122
10401,2354
10402,250
10403,55
10404,111
10405,56
10406,1895
10408,137
10409,606
10410,111
10411,27
10412,962
10414,129
10416,254
10417,210
10418,210
10419,766
10420,2756
10421,152
10422,186
10423,432
10424,65
10425,275
10426,972
10427,211
10428,105
10429,251
10430,87
10431,102
10432,72
10433,259
10434,57
10435,190
10436,177
10437,615
10438,226
10439,128
10440,152
10441,234
10442,695
10443,46
10444,230
10445,63
11001,574
11002,170
11003,199
11004,338
11005,1346
11006,81
11007,125
11008,389
11009,1604
11010,265
11011,470
11012,2221
11013,361
11014,1543
11015,265
11016,83
11017,75
11018,1253
11019,64
11020,38
11021,546
11022,1136
11023,774
11024,799
11025,309
11026,178
11027,797
11028,389
11029,63
11030,124
11031,25
11032,247
11033,1344
11034,864
11035,249
11036,164
11037,976
11038,46
11039,48
11040,1774
11041,1240
11042,234
11043,229
11044,105
11045,142
11046,55
11047,48
11048,743
11049,3289
11051,185
11052,348
11053,288
11054,282
11055,244
11056,175
11057,29
11058,264
11059,139
11060,50
11061,307
11062,19
11063,608
11064,375
11065,54
11066,102
11067,1844
11068,1514
11069,48116
11070,342
11071,231
11072,173
11073,59
11074,304
11075,135
11076,12694
11077,512
11078,214
11079,209
11080,172
11081,1651
11082,8
11083,52
11084,1026
11085,993
11086,919
11087,94
11088,1702
11089,414
11090,640
11091,1144
11092,88
11093,30
11094,26
11095,311
11096,38
11098,924
11099,2636
11100,27
11101,53
11102,595
11103,1139
11104,50
11105,736
11106,5921
11107,77
11108,47
11109,53
11110,118
11111,942
11112,85
11113,121
11114,39
11115,921
11116,4104
11117,117
11118,45
11119,302
11120,543
11121,111
11122,777
11123,149
11124,665
11125,153
11126,481
11127,74
11128,150
11129,1761
11130,232
11131,586
11132,1272
11133,42
11134,54
11135,13
11136,938
11137,132
11138,542
11139,79
11140,1256
11141,121
11142,203
11143,110
11144,1081
11145,3820
11146,414
11147,5
11148,562
11149,80
11150,500
11151,525
11152,131
11153,248
11154,49
11155,79
11156,107
11157,218
11158,302
11159,140
11160,36
11161,130
11162,59
11163,46
11164,1520
11165,312
11166,81
11167,126
11168,95
11169,91
11170,5167
11172,605
11173,135
11174,55
11175,485
11176,61
11177,32
11178,1299
11179,93
11180,64
11181,407
11182,178
11183,276
11184,95
11185,549
11186,57
11187,58
11188,1735
11189,107
11190,1247
11191,158
11192,818
11193,281
11194,160
11195,411
11196,188
11197,620
11198,1037
11199,1539
11200,141
11201,880
11202,4670
11203,11537
11204,48
11205,136
11206,10521
11207,244
11208,83
11209,253
11210,1148
11211,539
11212,586
11213,47
11214,434
11215,890
11216,380
11217,1341
11218,83
11219,19
11220,716
11221,304
11222,183
11223,26
11224,28
11225,949
11226,82
11227,39
11228,155
11229,26
11230,32
11231,100
11232,46
11233,771
11234,190
11235,62
11236,244
11238,144
11239,85
11240,565
11241,330
11242,173
11243,612
11244,93
11245,38
11246,46
11247,38
11248,70
11249,83
11250,37
11251,751
11252,313
11253,850
11254,2073
11255,1500
11256,626
11257,233
11258,2078
11259,1035
11260,109
11261,709
11262,56700
11263,265
11264,1321
11265,39
11266,5863
11267,1152
11268,113
11269,2614
11270,138
11271,33
11272,2499
11273,685
11274,384
11275,208
11276,543
11277,30
11278,75
11279,2694
11280,1117
11281,1249
11282,54
11283,82
11284,492
11285,1155
11286,1186
11287,89
11288,1732
11289,984
11290,117
11291,112
11292,166
11293,922
11294,59
11295,1358
11296,574
11297,143
11299,637
11300,154
11301,1201
11302,274
11303,456
11304,3320
11305,50
11306,54
11307,267
11308,460
11309,97
11310,202
11311,274
11312,116
11313,309
11314,92
11315,1975
11316,213
11317,114
11318,142
11319,81
11320,298
11321,83
11322,1008
11323,277
11324,518
11325,463
11326,81
11327,485
11328,244
11330,518
11331,64
11332,1385
11333,110
11334,119
11335,45
11336,443
11337,391
11338,42
11339,516
11340,535
11341,114
11342,246
11343,122
11344,729
11345,262
11346,130
11347,106
11348,89
11350,54
11351,750
11352,53
11353,2066
11354,27
11355,369
11356,1141
11357,224
11358,26
11359,481
11360,2104
11361,903
11362,205
11363,187
11364,145
11365,43
11366,547
11367,945
11368,122
11369,3067
11370,3330
11371,720
11372,384
11373,73
11374,16
11375,31
11376,99
11377,76
11378,209
11379,5629
11380,133
11381,129
11382,420
11383,334
11384,126
11385,243
11386,490
11387,112
11388,47
11389,16
11390,566
11391,26
11392,274
11393,494
11394,131
11395,30
11396,600
11397,5630
11398,260
11399,111
11400,104
11401,804
11402,23
11404,989
11405,584
11406,35
11407,286
11408,512
11409,106
11410,1003
11411,136
11412,55
11413,514
11414,25
11415,124
11416,254
11417,98
11418,1250
11419,63
11420,138
11421,542
11422,363
11423,163
11424,86
11425,1738
11426,1200
11427,310
11428,259
11429,4549
11430,1401
11431,255
11432,332
11433,993
11434,1301
11435,160
11436,372
11437,928
11438,394
11439,408
11440,38
11441,2711
12001,1101
12002,898
12003,350
12004,465
12006,362
12007,184
12008,904
12009,37
12010,155
12011,803
12012,755
12013,3854
12015,231
12016,850
12017,221
12018,188
12019,93
12021,1613
12022,109
12023,107
12024,198
12025,984
12026,1074
12027,212
12028,527
12029,205
12030,394
12031,361
12032,609
12033,2989
12034,310
12035,180
12036,645
12037,624
12038,168
12039,269
12041,270
12042,219
12043,2242
12044,1060
12045,400
12046,589
12047,457
12048,354
12049,461
12050,454
12051,312
12052,4534
12053,333
12054,359
12055,83
12056,3234
12057,959
12058,111
12059,541
12060,118
12061,586
12062,346
12063,1968
12064,274
12065,475
12066,1176
12067,76
12068,904
12069,272
12070,548
12071,341
12072,239
12073,644
12074,309
12075,108
12076,1672
12077,525
12078,187
12079,509
12080,382
12082,191
12083,1525
12084,1626
12085,315
12086,340
12088,232
12089,5529
12090,3299
12091,466
12092,533
12093,177
12094,1002
12095,246
12096,4750
12097,251
12098,482
12099,245
12100,2439
12101,1107
12102,2410
12103,290
12104,498
12105,1133
12106,545
12107,323
12108,380
12109,101
12110,341
12111,513
12113,513
12115,293
12116,274
12118,535
12119,1262
12120,2251
12121,739
12122,132
12124,315
12125,282
12127,656
12128,226
12129,477
12130,1159
12131,1559
12133,6171
12134,357
12135,455
12136,955
12137,849
12138,1779
12139,140
12140,1012
12141,229
12142,652
12143,62
12144,127
12145,22659
12146,2361
12147,139
12148,1446
12149,159
12150,591
12151,222
12152,129
12153,428
12154,645
12155,343
12156,545
12157,1742
12158,335
12159,585
12160,322
12161,560
12162,1108
12163,214
12164,715
12165,379
12166,116
12167,721
12168,1016
12169,2153
12170,378
12171,603
12172,542
12174,3538
12175,180
12176,12259
12177,1032
12178,382
12179,85
12180,75
12181,219
12182,284
12183,224
12184,126
12185,1707
12186,213
12187,358
12188,326
12189,360
12190,304
12191,331
12192,189
12193,299
12194,869
12195,277
12197,2061
12198,2021
12199,2133
12200,1066
12201,1112
12202,26410
12203,569
12204,182
12205,791
12206,652
12207,359
12208,8658
12209,762
12210,459
12211,135
12212,95
12213,631
12214,534
12215,1208
12216,1437
12217,763
12219,385
12220,290
12221,349
12222,199
12223,1638
12224,2251
12225,1661
12226,440
12227,187
12228,311
12229,261
12230,419
12231,723
12232,287
12233,296
12234,621
12235,213
12236,159
12237,726
12238,430
12239,328
12240,413
12241,1816
12242,321
12243,961
12244,893
12246,553
12247,291
12248,715
12249,202
12250,207
12251,343
12252,427
12253,1043
12254,2340
12255,794
12256,381
12257,806
12258,997
12259,665
12260,173
12261,126
12262,725
12263,755
12264,3348
12265,535
12266,553
12267,639
12268,439
12269,129
12270,4191
12272,532
12273,299
12274,114
12275,37
12276,375
12277,534
12278,185
12280,413
12281,762
12282,433
12283,500
12284,346
12286,1237
12287,658
12288,1631
12289,214
12290,499
12291,412
12292,431
12293,138
12294,674
12295,100
12296,542
12297,529
12298,423
12299,718
12300,12153
12301,2034
12303,254
12305,1265
12307,310
13001,148336
13002,21597
13003,2680
13004,51243
13005,47986
13006,1571
13007,13084
13008,579
13009,861
13010,4354
13011,349
13012,648
13013,1951
13014,13737
13015,15143
13016,6353
13017,1527
13018,4498
13019,10242
13020,2212
13021,5817
13022,7013
13023,4838
13024,2705
13025,2456
13026,17667
13027,16315
13028,36374
13029,1460
13030,5299
13031,3812
13032,8173
13033,5882
13034,1768
13035,7005
13036,4624
13037,8848
13038,3615
13039,15870
13040,10349
13041,21859
13042,6763
13043,9977
13044,5280
13045,4929
13046,4349
13047,44283
13048,4504
13049,2078
13050,10175
13051,9061
13052,2700
13053,6290
13054,32612
13056,49090
13057,528
13058,2412
13059,3908
13060,5912
13061,220
13062,4287
13063,26828
13064,2685
13065,3459
13066,5915
13067,2855
13068,2146
13069,10754
13070,6580
13071,21910
13072,3634
13073,5676
13074,5223
13075,11752
13076,3564
13077,16778
13078,8504
13079,1886
13080,5972
13081,12209
13082,4763
13083,4116
13084,5546
13085,6089
13086,8837
13087,5058
13088,5193
13089,3397
13090,127
13091,5752
13092,8720
13093,387
13094,2542
13095,1304
13096,2165
13097,13712
13098,5930
13099,898
13100,9992
13101,3502
13102,6683
13103,45970
13104,7725
13105,6980
13106,11291
13107,5930
13108,15953
13109,2327
13110,10453
13111,1027
13112,8733
13113,8584
13114,5544
13115,2068
13116,836
13117,33701
13118,3754
13119,6582
13201,40093
13202,25275
13203,51986
13204,49599
13205,46431
13206,42541
13207,35010
13208,82690
13209,77287
13210,58831
13211,57721
13212,61958
13213,92075
13214,61954
13215,77542
13216,16102
14001,1257
14003,311
14005,1761
14006,1067
14007,235
14009,1375
14011,1932
14012,193
14014,1240
14015,760
14016,498
14019,222
14020,3825
14021,484
14022,592
14023,69
14024,603
14025,311
14026,1129
14027,4662
14030,1745
14032,286
14033,218
14034,571
