PRIMARY_KEY,Retirement_pay
18697,16989
18700,18973
18709,11155
18710,17107
18711,14009
18716,16157
18726,13481
18739,12557
18740,21886
18754,19944
18756,17273
18767,19368
18768,19851
18774,11964
18781,29119
18782,14731
18792,12115
18794,13965
18805,13371
18814,17069
18820,13758
18829,12352
18835,19165
18841,11048
18888,11048
18898,9991
18901,10321
18913,19719
18915,24115
18927,23668
18949,11806
18958,11156
18962,24370
18970,11889
18977,23543
18980,23300
19003,13254
19015,27704
19048,16767
19054,41451
19086,18574
19091,14368
19092,11199
19093,16087
19099,16815
19124,19951
19140,15941
19141,12710
19142,16130
19147,17379
19164,39837
19176,17466
19179,16573
19185,22404
19195,14241
19231,19006
19233,13742
19239,19125
19245,19483
19247,9389
19249,13882
19257,16843
19283,19146
19302,16449
19307,22102
19322,19993
19326,13114
19329,25853
19338,12004
19349,17055
19359,11209
19360,16931
19367,14782
19386,15688
19387,9269
19393,14171
19404,11231
19405,10821
19413,19064
19416,14145
19419,23017
19428,24882
19436,32527
19450,19138
19452,11585
19461,18374
19466,16044
19475,11889
19480,12929
19482,11048
19483,27450
19484,33237
19494,17892
19505,13462
19518,18760
19521,12672
19525,12719
19530,13069
19548,14778
19558,9033
19572,12786
19587,11048
19607,11048
19613,13647
19625,32510
19627,18782
19630,12472
19632,22965
19637,13147
19648,14020
19652,16967
19654,21392
19656,21859
19657,32157
19660,24379
19661,13870
19665,12086
19676,17303
19685,14662
19693,29180
19709,16803
19717,17190
19721,19403
19728,11048
19740,24276
19764,8881
19774,14367
19776,33790
19788,47685
19796,21557
19811,18580
19837,16171
19844,11889
19847,11048
19867,22200
19873,14579
19880,21940
19911,31992
19922,26107
19929,19952
19933,24361
19934,14269
19947,25784
19969,20351
19970,12581
19974,24351
19980,29392
19983,14982
19998,14870
20000,23938
20019,16188
20020,23181
20034,11313
20043,15323
20045,20005
20053,28378
20054,11048
20062,23449
20083,13564
20091,24490
20094,13983
20095,15786
20097,20896
20100,10736
20130,21825
20137,13990
20148,15073
20151,12368
20166,23947
20170,20681
20175,13394
20183,10293
20192,14432
20203,13175
20221,19203
20227,67591
20237,35270
20252,8969
20258,20346
20266,24441
20268,31490
20282,25830
20283,12621
20284,12644
20287,17291
20290,19880
20298,20395
20322,12880
20326,18956
20332,12179
20335,15622
20346,16695
20348,13980
20355,12067
20360,13831
20364,14792
20372,30568
20401,19212
20405,29595
20409,16810
20418,15912
20420,30122
20427,11952
20436,15819
20451,17346
20465,20079
20467,23811
20494,22419
20501,22832
20504,13452
20518,8881
20528,25495
20539,18843
20544,17383
20546,27398
20559,31107
20577,19544
20582,15217
20600,11862
20603,16180
20610,32300
20611,12229
20651,13191
20657,13974
20663,62495
20667,11483
20669,20694
20672,8881
20673,17984
20674,10143
20681,20920
20691,16645
20692,8881
20696,28368
20703,13795
20705,18628
20707,12582
20709,21301
20726,20693
20728,12837
20729,11847
20734,11737
20740,24281
20761,12248
20767,18155
20781,30728
20796,20158
20807,14953
20814,22643
20831,33439
20832,19133
20854,11048
20860,25384
20862,12617
20895,19487
20914,22926
20916,13423
20923,20947
20924,14014
20930,15061
20944,13582
20950,24993
20963,18818
20977,18013
20989,13858
20990,24933
21011,31816
21020,15408
21031,25277
21035,20777
21039,14010
21042,18111
21045,11048
21054,17022
21063,11681
21066,17734
21073,12464
21076,13840
21081,25987
21084,25711
21096,14443
21097,12225
21107,26062
21110,11889
21111,12005
21112,20349
21126,23225
21127,12839
21134,10811
21144,33100
21157,12038
21162,11485
21163,11206
21164,26478
21167,17594
21168,8881
21173,14852
21200,21299
21214,30190
21217,16907
21218,13533
21219,23884
21231,15195
21235,12373
21241,18565
21245,11412
21251,12580
21258,24031
21262,15665
21265,20028
21273,15645
21289,8881
21293,19425
21303,15728
21308,15613
21309,14915
21336,16399
21339,11889
21342,20520
21343,8881
21352,11048
21369,14437
21377,13640
21390,15016
21407,33773
21416,11727
21417,20565
21426,16256
21427,12720
21431,11048
21433,19534
21444,15186
21445,19640
21448,47807
21453,21099
21455,16487
21463,14247
21479,18011
21506,20383
21513,20207
21514,15640
21522,20954
21526,15482
21527,20079
21539,11889
21563,29270
21579,15540
21582,18999
21585,17487
21591,20665
21598,17362
21605,19141
21613,21402
21622,29177
21626,12539
21637,29996
21638,17254
21655,47816
21662,29526
21664,29925
21689,11048
21691,22101
21697,31065
21698,21894
21711,13911
21719,26054
21726,17943
21749,15333
21762,17683
21772,17490
21776,33934
21780,31383
21785,11889
21786,31430
21792,26107
21804,28990
21821,19593
21824,17508
21825,15777
21831,13073
21832,9308
21843,21258
21851,14269
21852,13857
21857,21310
21858,13136
21863,17402
21867,8881
21879,10196
21892,14644
21896,13699
21903,10877
21918,10997
21924,20780
21928,26079
21950,11853
21954,9628
21959,12433
21964,18689
21971,14150
21972,13202
21974,16936
22011,13260
22016,29081
22030,23749
22045,31466
22047,20813
22054,16465
22067,20208
22075,19190
22083,23284
22093,11993
22097,11761
22100,16045
22119,15782
22120,18884
22133,47961
22140,9429
22141,18696
22143,16852
22147,26196
22157,19202
22158,11889
22170,15382
22173,24290
22177,47197
22182,18964
22195,44081
22202,13886
22205,13442
22216,25867
22222,16493
22226,30940
22229,24983
22231,13602
22236,11048
22237,18497
22241,11048
22244,11172
22245,22742
22248,15751
22262,21210
22273,11048
22289,13728
22304,21887
22338,25803
22341,16199
22342,19098
22346,26331
22355,13445
22361,11867
22370,18324
22372,30695
22379,25582
22380,21087
22381,21970
22388,14126
22392,15961
22413,21324
22415,21952
22417,18987
22434,23228
22445,23055
22446,25788
22450,35747
22452,25555
22475,11889
22476,10014
22500,15293
22507,18395
22511,10688
22512,23764
22523,18233
22525,12189
22534,11048
22539,13028
22561,11048
22572,31388
22590,13830
22615,11889
22623,19194
22626,13916
22629,21169
22637,11733
22648,9580
22669,11125
22671,11889
22673,8881
22679,15099
22685,18281
22690,11048
22704,14165
22730,13494
22732,12118
22740,25241
22748,14888
22765,13747
22767,26040
22792,11502
22803,8881
22813,15788
22824,30505
22843,11390
22845,14252
22864,13344
22901,21330
22902,20994
22905,11048
22906,15548
22908,21043
22909,11035
22924,15588
22932,16679
22940,16676
22948,18431
22950,10902
22953,13834
22972,25477
22979,21241
22982,23878
23000,17961
23006,16984
23017,31236
23019,17602
23039,13395
23040,13079
23052,17589
23079,19444
23089,13169
23117,11336
23128,12363
23134,14597
23135,21347
23139,48107
23164,18605
23171,13535
23186,24836
23191,20144
23193,14610
23199,13169
23204,14808
23209,13594
23213,22230
23223,27724
23225,27277
23228,20277
23231,26198
23245,11048
23252,14229
23266,27125
23286,11443
23288,22745
23293,30297
23300,19168
23326,12283
23338,24578
23347,22781
23381,19069
23388,14312
23396,13713
23401,12675
23410,15084
23415,12293
23442,31315
23446,25523
23449,21762
23451,21887
23472,25010
23473,25819
23477,10779
23491,25293
23494,22541
23514,12190
23519,15521
23526,11048
23530,11570
23532,30761
23536,10967
23573,12249
23576,15998
23580,11048
23595,13435
23596,18273
23603,14428
23606,26628
23612,13162
23616,27347
23622,25792
23629,16919
23638,15184
23673,11706
23677,12206
23678,15785
23683,32226
23693,23509
23702,16456
23714,17426
23736,27753
23739,25250
23769,16099
23777,12209
23798,15275
23800,11088
23806,13758
23812,14129
23820,11048
23864,12870
23879,22106
23882,26277
23908,8881
23931,21695
23936,21782
23963,13681
23987,21261
23993,16547
23995,13661
24007,19222
24026,23243
24043,21345
24057,30401
24060,13460
24061,25045
24067,25131
24070,27998
24079,14828
24086,19412
24089,15038
24126,16669
24135,19661
24139,13946
24155,20548
24180,16709
24181,11048
24193,30800
24214,13075
24224,23969
24249,24763
24252,13182
24256,26200
24260,22491
24297,10343
24299,15549
24303,98218
24310,35160
24318,14570
24327,26472
24331,17858
24343,15739
24358,21357
24362,9604
24384,15049
24427,11048
24442,15739
24453,16379
24467,15424
24480,39274
24496,13656
24497,19855
24519,15663
24522,13486
24526,14014
24536,21400
24553,12961
24558,18676
24561,30237
24596,19089
24598,47668
24605,21001
24607,17594
24610,20110
24619,16723
24650,24294
24651,21236
24654,24249
24660,19739
24667,16315
24693,20246
24699,25743
24701,14065
24723,20463
24735,14913
24753,16262
24760,13707
24762,19504
24788,11048
24791,21105
24809,9998
24814,18336
24822,16065
24825,31494
24830,23905
24834,14537
24842,18141
24849,23762
24851,26152
24881,13219
24913,28727
24920,23926
24937,18810
24974,32004
24984,12382
24994,11678
25020,11131
25027,16451
25039,12101
25057,14271
25066,13299
25083,21213
25086,12258
25093,13497
25095,20553
25100,14639
25101,10682
25110,15583
25133,20677
25166,11935
25186,13600
25218,12560
25219,28508
25223,19491
25246,19101
25284,15808
25314,13265
25318,13317
25319,15450
25328,12385
25346,14893
25355,22004
25368,25758
25374,25270
25396,25315
25400,19918
25401,17010
25407,13453
25413,15729
25417,20223
25419,13126
25423,20588
25425,8881
25427,13104
25437,25567
25449,20587
25455,22611
25464,29652
25468,22904
25469,23369
25471,14180
25477,13569
25488,11889
25500,20373
25504,19897
25507,13774
25512,21572
25515,25943
25533,20209
25542,11048
25550,11473
25558,21092
25573,22651
25582,21051
25587,15174
25592,24981
25596,14423
25627,25544
25634,25566
25639,11731
25641,13571
25649,31024
25664,13059
25666,11990
25669,20570
25670,15537
25673,12963
25689,23998
25695,17208
25698,24712
25703,18725
25715,22772
25722,30992
25724,15814
25744,30968
25749,8881
25760,15830
25761,20677
25772,22303
25775,14195
25785,19451
25800,21395
25807,8881
25808,17843
25811,23587
25833,11048
25845,13649
25860,12299
25868,13200
25874,20173
25877,19563
25878,90281
25887,17538
25894,14184
25907,16649
25910,18342
25924,27640
25926,15563
25933,11197
25942,31853
25945,13829
25946,29799
25955,12218
25959,19579
25962,18931
25969,15863
26024,11138
26025,14489
26027,16982
26035,17703
26042,20349
26043,12665
26065,20883
26081,12096
26100,11955
26112,12190
26116,25897
26118,14670
26121,10287
26131,25778
26139,13896
26150,16791
26155,17113
26158,12793
26160,18619
26166,19097
26168,14088
26170,11048
26176,21466
26183,19539
26185,22487
26196,11344
26201,19986
26210,13479
26217,13082
26219,30836
26225,16275
26245,30512
26271,18130
26272,25980
26294,47787
26300,19821
26304,11048
26305,13875
26313,19328
26314,33806
26323,14756
26332,20795
26347,14002
26358,17599
26367,18924
26373,23704
26375,11945
26378,16264
26381,21519
26382,15334
26384,17637
26386,24425
26388,13864
26393,15191
26402,16770
26413,17754
26416,10856
26422,14812
26427,18206
26441,16931
26459,21115
26466,14907
26514,26762
26533,18250
26541,9850
26566,14888
26580,24072
26589,13369
26597,21210
26613,25179
26615,26157
26619,15184
26625,17104
26633,20198
26644,28023
26678,12203
26684,14945
26692,14040
26701,15433
26702,13693
26720,28247
26733,23079
26735,12079
26737,17697
26751,14878
26767,12296
26770,14273
26772,32597
26781,8881
26804,11048
26806,20199
26820,12071
26839,18785
26844,34791
26852,19240
26870,21949
26872,18236
26878,15784
26882,9919
26887,22249
26902,11048
26904,18098
26914,29616
26923,12559
26926,35815
26934,12006
26951,21295
26974,21963
26978,15312
26993,15574
26996,18515
27006,19213
27009,8881
27026,14759
27037,27833
27046,32249
27049,25139
27053,25636
27061,24670
27064,8881
27074,19403
27092,38446
27094,14982
27097,11315
27101,14457
27120,15453
27141,21885
27148,11048
27157,22101
27181,10625
27197,11631
27199,11889
27200,23633
27207,13303
27212,19742
27220,25569
27227,11475
27243,29151
27252,27011
27281,23514
27285,41209
27290,11428
27299,13531
27301,8881
27303,26669
27308,18365
27313,19093
27314,17389
27317,16917
27324,18604
27329,17098
27375,17377
27376,23624
27380,20784
27390,12584
27391,10439
27395,21802
27396,14633
27405,15185
27407,16721
27420,18745
27433,10885
27443,26186
27460,16493
27498,19764
27508,13698
27513,21022
27516,21112
27520,29397
27524,17750
27531,17314
27554,11048
27557,11345
27558,16421
27559,11889
27573,13546
27578,11048
27594,9244
27595,12534
27599,39011
27604,25437
27609,16476
27640,31282
27649,15214
27650,27292
27662,11048
27674,12369
27695,19667
27696,28400
27698,19165
27700,11588
27750,11896
27754,14753
27771,11048
27782,15652
27786,12629
27791,42076
27798,20676
27801,20040
27802,11063
27816,14374
27844,12453
27869,22386
27881,14293
27884,15992
27902,12079
27918,22645
27919,27561
27938,31314
27945,23768
27953,25902
27957,16167
27965,13882
27970,17726
27973,11364
27977,26057
27978,25581
27990,8881
28002,11862
28011,16276
28043,25906
28051,24008
28081,12141
28092,18023
28095,12209
28119,15275
28131,10855
28140,24314
28143,23757
28160,11652
28161,36852
28162,15065
28164,21512
28165,16498
28168,18437
28174,9626
28200,23741
28203,11566
28212,11048
28223,24539
28237,19267
28263,20367
28265,31876
28273,14093
28311,15677
28312,11968
28322,13864
28338,15129
28339,20925
28342,8881
28344,16934
28346,20547
28347,21165
28351,13733
28355,15608
28356,16108
28365,20846
28367,35323
28368,16736
28375,19420
28378,11889
28383,12032
28384,23156
28386,14460
28396,24838
28397,15750
28402,11333
28407,14526
28418,12942
28430,11048
28442,20250
28473,21257
28497,30890
28507,14164
28509,36045
28517,18470
28522,25529
28525,26184
28539,17273
28549,23639
28553,31209
28554,19970
28563,26395
28569,25929
28579,12200
28600,11992
28607,23891
28610,12117
28613,11889
28617,19943
28626,32213
28634,11820
28652,19870
28656,20866
28663,15657
28668,15866
28676,27057
28677,57317
28692,21115
28693,16087
28702,11681
28705,20631
28708,14613
28753,22788
28761,9092
28765,20303
28775,14645
28782,15388
28783,25997
28792,14453
28796,13986
28798,16203
28822,11345
28843,18506
28856,44638
28860,12138
28863,17547
28906,17870
28907,16222
28909,13157
28917,20236
28924,11931
28935,23659
28941,15184
28944,19294
28948,19895
28949,12403
28957,24342
28959,13939
28965,28229
28977,20832
28992,13678
29002,13708
29010,15901
29019,25003
29026,12395
29030,20387
29037,33144
29046,11328
29052,12670
29064,14471
29065,10206
29069,25974
29081,20884
29100,10275
29120,16767
29154,14080
29156,21101
29164,22442
29168,21322
29170,12071
29178,13710
29185,16529
29188,12473
29192,14179
29224,18334
29228,38391
29243,18892
29256,15696
29260,12578
29263,12129
29278,12050
29282,26449
29298,16964
29307,11048
29332,11048
29333,21108
29356,22811
29375,17360
29380,30415
29389,19379
29391,31799
29402,31310
29408,16133
29423,11048
29425,28905
29434,13039
29441,15887
29446,19955
29449,31564
29457,18652
29458,17176
29473,13947
29478,46475
29494,59594
29519,24639
29521,24342
29523,15980
29529,26166
29532,26098
29567,31954
29572,13179
29575,12603
29576,13417
29585,11048
29586,19165
29588,16021
29594,9524
29619,19159
29655,31325
29666,13405
29668,13654
29672,11584
29681,48340
29697,21214
29708,20123
29713,14191
29715,46057
29720,11048
29733,18652
29745,13381
29746,11048
29748,16830
29770,14401
29776,25019
29778,13258
29781,11048
29793,16030
29795,9701
29806,11048
29813,41020
29841,21689
29858,30565
29862,21543
29872,20968
29906,22542
29917,21657
29918,11889
29921,8881
29922,18591
29930,15841
29945,29293
29961,10956
29970,18693
29974,19389
29990,19357
29991,8881
30012,11048
30014,30480
30017,15482
30021,10633
30022,18795
30039,22065
30062,12991
30064,9165
30065,14813
30076,13681
30084,13146
30089,18881
30092,18175
30098,12924
30131,11195
30137,11301
30139,32774
30147,10650
30150,23039
30151,21068
30163,22984
30177,13161
30180,16572
30186,12770
30188,20397
30194,14330
30203,12906
30206,19514
30208,31358
30211,13063
30248,22566
30249,10884
30251,13443
30262,11889
30267,24116
30270,11889
30272,21324
30282,11048
30284,13045
30302,10696
30310,20259
30315,39575
30325,13372
30343,25280
30353,34208
30367,13268
30376,13162
30386,18018
30409,9551
30415,21160
30434,25081
30438,17792
30448,15909
30452,14077
30455,20786
30467,14089
30469,16103
30477,25202
30502,14003
30504,14091
30505,11701
30513,16960
30535,22203
30537,11242
30538,22401
30554,13905
30555,15068
30568,14604
30588,20602
30590,24043
30600,40637
30608,31936
30616,14320
30619,20965
30634,44428
30641,11048
30655,14955
30677,12940
30685,20007
30692,13140
30699,17500
30700,24698
30732,23963
30741,22419
30749,11096
30760,15805
30782,13151
30786,15974
30788,17162
30793,11551
30796,11210
30798,21346
30803,20557
30810,16282
30817,15081
30821,25283
30838,17754
30842,16754
30845,19702
30857,12851
30870,12231
30872,12406
30876,15922
30891,12017
30897,18992
30905,13263
30911,19932
30920,14280
30923,32690
30934,21540
30936,14284
30950,17274
30994,13185
31021,17233
31031,17707
31032,16050
31040,14199
31041,15836
31061,17259
31065,15506
31074,20437
31075,15127
31096,22961
31099,16503
31110,12385
31116,14488
31123,15176
31126,22192
31130,9740
31138,23759
31144,13763
31159,8881
31164,13599
31189,23640
31191,14546
31195,12981
31197,23210
31199,11366
31202,8881
31206,22057
31207,19939
31210,26401
31230,21340
31247,15362
31251,12163
31256,15732
31257,15924
31259,15037
31263,27543
31285,21733
31306,11048
31313,8881
31318,11210
31320,16959
31329,29886
31336,19430
31362,18614
31364,31149
31382,28578
31391,16664
31393,29431
31402,16278
31403,19140
31406,19046
31412,12578
31435,14955
31442,11048
31445,11048
31447,19145
31480,19254
31483,12866
31487,20676
31492,26041
31500,25117
31514,43525
31519,17103
31529,24751
31535,15849
31538,19208
31540,30269
31548,24807
31549,21359
31555,13181
31569,29999
31571,23193
31591,17253
31597,13880
31603,31269
31605,14026
31619,29653
31626,24877
31649,11889
31650,22085
31663,17103
31664,11057
31671,23293
31692,26984
31698,14354
31702,25060
31703,13128
31732,16958
31737,11914
31742,9702
31750,23732
31751,14486
31756,14565
31761,14261
31762,35534
31767,14326
31785,20932
31787,25669
31789,22863
31793,20772
31796,17939
31800,21281
31809,18239
31811,11048
31814,42645
31817,26171
31818,14147
31832,22061
31847,13461
31862,25058
31868,20893
31872,14174
31881,18031
31886,20983
31888,19126
31889,21594
31892,20085
31893,26437
31894,32524
31904,20782
31908,19303
31917,14050
31925,24963
31933,14352
31947,21725
31955,14114
31964,14150
31973,16874
31982,16583
31985,17829
31988,22001
31997,13921
32002,11682
32007,17672
32009,16393
32011,11048
32029,11457
32048,11173
32061,11682
32081,13415
32091,11275
32092,15503
32113,32472
32120,16260
32132,14251
32133,11048
32135,23569
32138,20313
32146,12948
32153,10527
32165,20511
32171,12811
32186,19592
32190,23796
32193,25914
32200,12372
32203,17992
32211,19908
32213,20988
32216,13858
32227,11651
32231,12892
32239,18888
32245,20920
32261,20383
32271,15092
32279,13738
32288,11048
32297,12560
32306,11741
32307,15355
32312,52400
32318,16046
32325,14950
32356,30529
32362,20766
32366,17519
32369,24061
32380,23978
32382,23147
32400,15165
32402,16049
32418,22277
32445,18302
32455,18451
32458,20409
32488,30623
32491,19428
32499,16580
32513,29141
32527,23285
32553,20021
32563,16159
32579,21778
32594,23274
32596,19595
32608,35466
32622,14587
32643,12305
32650,12990
32656,8881
32658,21359
32668,19875
32681,13977
32685,11048
32692,11708
32731,25671
32736,25306
32741,20786
32742,19376
32752,17227
32768,16322
32769,11180
32777,11504
32779,25062
32784,14616
32796,19627
32819,26124
32822,19877
32830,14185
32835,37177
32836,29629
32848,12406
32863,11048
32865,29868
32872,11134
32885,17186
32892,13709
32899,17575
32901,28732
32909,25243
32917,11381
32921,25536
32942,10360
32958,10709
32993,23284
33023,17548
33034,22363
33038,15721
33042,24182
33051,31483
33061,9961
33064,11089
33069,11889
33111,20709
33114,11448
33115,16660
33121,20778
33131,21141
33133,23406
33140,12343
33151,16143
33161,17323
33174,11048
33180,15557
33190,26102
33191,20273
33193,14394
33203,26847
33208,24993
33222,14303
33244,22778
33252,14515
33256,12255
33263,17147
33276,28946
33277,14221
33293,11913
33297,14042
33302,12405
33324,23701
33326,21543
33328,24689
33346,15644
33353,19486
33379,11048
33394,25435
33403,15808
33417,17833
33421,21257
33423,16291
33424,10691
33429,30416
33432,25424
33434,12660
33446,15532
33476,13918
33478,16517
33485,16350
33518,20978
33524,11847
33526,20024
33527,12733
33532,30063
33557,19755
33560,38205
33563,12880
33570,11048
33579,10740
33604,17104
33611,11833
33614,23803
33623,13861
33637,18048
33645,12518
33649,15277
33651,15988
33653,15002
33708,14141
33715,23104
33739,13274
33771,20965
33775,12418
33810,27789
33823,19169
33834,17343
33836,12806
33841,16253
33845,73529
33846,21602
33855,14181
33859,13937
33870,16955
33882,11044
33894,15464
33930,11890
33933,19327
33936,27034
33941,15478
33968,11048
33985,22830
33994,11421
33997,17739
34008,17350
34009,17402
34018,21712
34038,26132
34054,21272
34059,15109
34078,32117
34081,17191
34100,23986
34106,17076
34113,23307
34121,13038
34127,9958
34136,15386
34137,21319
34140,29404
34144,17974
34163,11168
34195,17826
34200,18280
34205,17654
34209,25565
34218,16129
34220,20565
34264,23137
34276,16460
34284,11832
34288,11383
34296,16675
34301,13688
34323,26837
34333,12064
34343,26066
34351,25206
34354,10351
34356,16211
34363,12628
34366,13670
34379,14735
34380,10727
34386,44910
34416,15081
34424,13438
34450,11889
34451,14314
34457,13408
34465,16649
34481,14857
34488,13461
34511,12886
34514,26080
34517,31308
34534,23115
34551,11048
34552,14263
34562,16801
34565,14424
34575,26537
34581,14074
34587,69103
34595,14076
34623,23499
34634,25779
34645,13056
34648,24488
34662,29073
34673,32252
34692,55899
34697,12716
34712,15020
34715,12738
34724,15860
34726,14007
34757,25752
34760,14732
34789,47598
34804,24217
34817,14108
34832,15578
34841,11996
34849,11245
34858,11877
34863,23031
34871,10793
34879,24378
34880,9776
34882,19660
34888,12020
34908,13797
34913,17177
34923,24363
34927,10320
34932,18764
34948,13899
34951,19003
34959,25389
34971,10078
34972,26825
34984,27404
34987,40622
34990,36717
35009,11556
35021,18733
35037,15151
35060,24492
35070,11048
35075,47927
35077,27495
35078,17505
35089,14427
35106,13763
35113,10673
35117,34124
35119,14029
35129,9477
35147,12927
35152,12004
35156,13200
35162,18430
35168,26105
35175,9934
35186,17864
35189,12566
35196,17271
35203,14724
35220,10126
35225,31724
35230,15207
35235,17820
35240,11048
35249,19340
35250,21311
35251,13739
35253,20519
35255,17512
35259,14181
35286,14244
35289,13930
35304,23366
35315,17351
35317,24550
35321,31204
35328,20023
35347,10664
35352,11455
35353,11048
35364,24096
35398,26751
35403,16349
35413,22515
35414,16606
35417,18425
35426,13363
35436,48802
35440,10869
35448,25555
35464,31628
35467,16783
35470,20100
35479,24997
35485,19801
35503,22303
35511,15813
35516,58355
35520,29330
35527,23197
35528,16327
35559,23645
35575,8881
35579,21661
35584,24334
35589,15886
35597,16459
35607,14872
35629,12661
35634,20576
35635,11708
35636,17431
35641,31351
35648,31399
35676,10102
35677,32175
35686,12753
35689,13314
35690,21869
35705,17121
35708,23257
35709,12206
35714,11048
35715,13566
35721,16404
35722,12010
35728,20797
35732,17714
35743,14181
35746,13212
35755,16919
35756,22622
35763,15176
35766,47890
35771,11423
35772,11829
35777,13970
35780,14197
35788,12262
35793,31536
35795,20663
35796,16512
35797,15253
35799,17099
35806,17646
35820,12565
35833,19111
35842,16713
35843,9733
35846,12467
35852,17933
35857,12303
35863,20516
35867,13823
35871,22228
35877,15492
35889,19413
35896,16796
35904,14751
35910,12864
35913,10093
35937,13403
35943,21267
35962,12857
35967,19887
35968,16962
35973,14269
35983,20983
35984,16560
36013,25487
36019,16282
36022,12317
36028,19719
36029,17811
36038,10705
36039,11569
36043,13251
36051,11889
36053,14573
36057,16641
36062,19712
36070,12177
36079,17427
36094,14362
36125,30185
36132,17345
36133,28663
36175,20588
36177,12243
36194,15446
36204,12956
36213,13059
36234,31930
36235,11563
36240,15020
36249,17777
36255,21211
36259,21370
36261,14502
36268,13794
36269,14387
36270,9980
36275,19486
36281,16264
36282,24496
36290,26700
36292,22975
36310,38099
36312,21707
36322,11947
36342,34334
36343,10947
36348,26133
36349,14237
36352,38638
36373,8881
36374,16062
36391,12914
36392,27065
36398,26528
36415,19704
36417,34607
36420,31918
36421,14597
36432,11071
36452,36995
36473,15808
36497,22372
36499,140798
36503,16878
36530,48490
36531,16139
36551,21414
36553,18787
36558,17189
36562,16174
36566,14625
36569,11048
36579,19044
36590,15867
36591,22770
36592,10806
36598,16157
36607,15687
36620,11048
36622,23340
36635,19732
36643,23817
36649,16121
36659,23668
36660,14339
36663,14062
36665,21225
36671,21929
36674,14631
36678,16132
36701,11870
36731,22624
36735,13048
36736,11325
36739,13598
36742,9345
36764,22444
36767,11048
36769,20973
36784,14504
36790,14949
36798,26418
36823,17771
36825,15731
36837,13672
36841,21204
36842,19399
36844,11998
36854,24465
36856,14128
36859,20950
36863,11889
36876,18311
36886,24136
36914,16655
36924,19432
36965,22154
36968,15743
36971,20183
36976,16261
36989,19949
36994,25932
36998,23102
36999,11317
37001,34215
37020,22967
37040,13208
37042,13958
37046,10589
37052,11397
37060,19221
37063,23588
37065,19002
37068,25737
37093,27375
37095,25172
37096,24659
37097,20272
37104,16506
37107,13542
37117,13617
37118,30605
37126,11412
37131,23785
37135,69316
37148,16251
37162,27408
37166,32733
37169,13655
37176,13329
37197,10053
37207,20726
37217,13669
37228,13696
37230,32396
37253,13236
37275,13990
37278,12000
37285,23124
37287,16199
37290,11048
37313,10721
37314,17999
37321,15172
37328,26046
37387,18515
37389,15117
37392,20503
37399,11048
37403,22271
37409,21305
37422,9708
37430,13389
37434,20569
37437,51283
37440,23938
37449,19735
37452,15837
37462,11048
37467,12053
37471,16353
37481,13322
37486,14705
37502,24133
37510,13556
37515,25343
37522,13046
37523,32616
37527,18500
37528,19490
37548,18171
37556,14898
37558,15954
37564,18389
37569,12616
37573,16798
37580,12555
37583,11452
37598,10253
37612,24621
37619,22646
37629,17519
37635,12490
37648,14720
37657,19152
37669,13880
37691,24273
37707,20942
37709,41329
37716,15570
37728,8881
37730,12600
37734,26417
37753,14725
37760,22814
37770,21415
37781,17833
37790,20525
37804,29676
37807,11112
37814,11245
37822,15596
37824,11427
37832,11008
37869,13270
37875,11436
37892,14494
37895,9566
37898,20800
37899,15628
37908,20196
37909,16267
37939,21507
37955,22901
37982,15790
37989,13113
37997,11048
37999,19379
38003,20743
38007,12602
38016,17664
38017,14815
38018,13857
38020,21126
38028,16807
38033,13631
38036,21247
38043,19728
38061,11263
38085,31078
38092,19183
38110,11889
38113,18052
38115,20131
38120,16615
38129,16449
38138,8881
38144,29226
38151,11048
38177,21206
38197,16482
38208,11048
38217,15188
38227,19003
38231,12710
38237,15636
38248,12388
38267,47986
38272,25705
38287,38314
38290,8881
38293,15647
38303,15085
38306,21148
38321,19731
38329,13526
38331,24627
38346,11171
38349,29974
38365,24128
38371,12172
38381,26120
38382,14902
38384,11048
38392,14028
38394,29287
38400,24999
38406,19320
38416,16085
38424,9819
38453,22287
38464,13040
38468,10774
38485,11301
38488,33835
38491,22408
38492,11048
38493,21130
38522,21761
38528,12992
38540,13057
38542,18387
38550,25501
38552,15783
38556,15729
38576,25726
38582,20748
38587,11997
38590,23618
38595,8881
38617,12733
38618,20343
38636,8881
38642,29303
38643,17191
38645,25894
38662,21039
38679,13571
38682,21585
38693,26093
38705,11174
38717,14023
38720,11588
38722,31647
38724,15034
38745,11295
38763,25793
38775,20597
38783,16939
38786,12293
38793,20572
38801,17986
38816,20298
38839,15710
38848,15543
38850,13857
38856,14178
38858,22472
38862,11048
38867,17003
38870,26110
38872,16405
38897,18127
38918,28987
38941,22107
38943,20415
38945,22304
38947,8881
38963,26202
38982,10159
38987,18414
39014,21089
39028,22048
39033,20122
39054,17667
39056,32893
39085,10514
39086,15270
39088,25628
39094,11048
39124,43658
39139,16379
39140,12553
39145,27134
39147,25349
39171,23885
39173,17600
39189,18859
39195,28385
39197,16558
39198,26093
39199,13495
39204,14864
39209,19626
39243,17428
39245,11048
39260,15752
39261,24922
39270,12665
39279,24839
39280,21325
39286,37104
39290,22528
39296,30798
39304,12601
39305,14981
39315,25077
39323,19808
39331,25028
39339,21331
39344,15873
39348,12276
39354,20810
39363,13838
39364,12506
39371,13491
39373,13655
39376,26013
39382,46727
39384,15735
39387,25461
39390,11889
39393,13196
