PRIMARY_KEY,sports
1510,"CF-209"
1547,"CF-212"
1571,"CF-249"
1576,"CF-604"
1578,"CF-604"
1624,"CF-102"
1663,"CF-132"
1664,"CF-113"
1666,"CF-602"
1679,"CF-109"
1681,"CF-133"
1713,"CF-254"
1727,"CF-111"
1793,"CF-114"
1802,"CF-135"
1831,"CF-218"
1844,"CF-242"
1854,"CF-605"
1892,"CF-402"
1897,"CF-420"
1900,"CF-111"
1934,"CF-111"
1945,"CF-105"
1946,"CF-125"
1959,"CF-218"
1986,"CF-109"
2009,"CF-123"
2019,"CF-402"
2021,"CF-404"
2027,"CF-132"
2028,"CF-111"
2073,"CF-136"
2083,"CF-103"
2110,"CF-132"
2114,"CF-410"
2197,"CF-119"
2226,"CF-403"
2229,"CF-105"
2234,"CF-403"
2249,"CF-132"
2262,"CF-103"
2296,"CF-242"
2310,"CF-402"
2312,"CF-103"
2329,"CF-242"
2339,"CF-111"
2355,"CF-132"
2377,"CF-123"
2384,"CF-233"
2406,"CF-123"
2411,"CF-245"
2423,"CF-103"
2426,"CF-242"
2432,"CF-129"
2444,"CF-125"
2483,"CF-245"
2508,"CF-123"
2510,"CF-111"
2539,"CF-402"
2543,"CF-111"
2546,"CF-242"
2548,"CF-242"
2558,"CF-102"
2579,"CF-242"
2583,"CF-109"
2601,"CF-410"
2673,"CF-133"
2681,"CF-105"
2685,"CF-108"
2723,"CF-420"
2738,"CF-121"
2744,"CF-258"
2745,"CF-123"
2750,"CF-121"
2774,"CF-402"
2796,"CF-132"
2800,"CF-242"
2805,"CF-119"
2823,"CF-103"
2832,"CF-123"
2841,"CF-221"
2842,"CF-245"
2854,"CF-242"
2864,"CF-221"
2870,"CF-257"
2878,"CF-410"
2894,"CF-413"
2900,"CF-121"
2957,"CF-111"
2970,"CF-202"
2972,"CF-410"
2981,"CF-101"
3005,"CF-125"
3008,"CF-123"
3026,"CF-109"
3028,"CF-402"
3071,"CF-134"
3083,"CF-111"
3103,"CF-109"
3116,"CF-132"
3120,"CF-125"
3128,"CF-101"
3161,"CF-242"
3182,"CF-132"
3218,"CF-242"
3260,"CF-242"
3266,"CF-101"
3275,"CF-132"
3298,"CF-123"
3301,"CF-125"
3308,"CF-132"
3312,"CF-121"
3324,"CF-111"
3342,"CF-402"
3375,"CF-125"
3432,"CF-111"
3447,"CF-132"
3456,"CF-404"
3458,"CF-402"
3471,"CF-132"
3475,"CF-129"
3523,"CF-242"
3550,"CF-410"
3606,"CF-402"
3653,"CF-134"
3684,"CF-105"
3686,"CF-124"
3698,"CF-410"
3764,"CF-410"
3781,"CF-127"
3820,"CF-111"
3845,"CF-127"
3849,"CF-107"
3861,"CF-123"
3864,"CF-123"
3870,"CF-119"
3875,"CF-106"
3880,"CF-242"
3898,"CF-111"
3903,"CF-134"
3961,"CF-405"
3977,"CF-604"
3978,"CF-114"
4019,"CF-604"
4025,"CF-123"
4031,"CF-204"
4058,"CF-111"
4085,"CF-125"
4108,"CF-126"
4109,"CF-108"
4114,"CF-107"
4115,"CF-121"
4116,"CF-114"
4130,"CF-221"
4139,"CF-129"
4156,"CF-117"
4162,"CF-222"
4180,"CF-242"
4200,"CF-402"
4202,"CF-123"
4206,"CF-123"
4207,"CF-114"
4234,"CF-242"
4266,"CF-413"
4268,"CF-125"
4279,"CF-211"
4292,"CF-134"
4303,"CF-415"
4317,"CF-134"
4328,"CF-134"
4336,"CF-123"
4392,"CF-119"
4407,"CF-105"
4419,"CF-602"
4440,"CF-242"
4457,"CF-242"
4460,"CF-134"
4470,"CF-101"
4490,"CF-111"
4495,"CF-218"
4501,"CF-132"
4508,"CF-111"
4545,"CF-602"
4547,"CF-403"
4569,"CF-109"
4592,"CF-132"
4593,"CF-242"
4595,"CF-602"
4602,"CF-133"
4604,"CF-133"
4621,"CF-503"
4628,"CF-133"
4638,"CF-123"
4671,"CF-211"
4699,"CF-211"
4700,"CF-211"
4701,"CF-111"
4708,"CF-105"
4711,"CF-127"
4733,"CF-242"
4736,"CF-211"
4761,"CF-132"
4775,"CF-125"
4780,"CF-123"
4819,"CF-111"
4835,"CF-255"
4852,"CF-403"
4857,"CF-242"
4862,"CF-604"
4869,"CF-601"
4912,"CF-103"
4918,"CF-602"
4942,"CF-123"
4943,"CF-242"
4944,"CF-117"
4947,"CF-115"
4952,"CF-604"
4973,"CF-111"
4975,"CF-211"
5004,"CF-105"
5007,"CF-242"
5028,"CF-107"
5046,"CF-101"
5110,"CF-111"
5119,"CF-242"
5135,"CF-111"
5155,"CF-401"
5201,"CF-101"
5225,"CF-403"
5242,"CF-123"
5321,"CF-111"
5362,"CF-134"
5363,"CF-101"
5382,"CF-111"
5396,"CF-131"
5430,"CF-402"
5432,"CF-242"
5435,"CF-403"
5456,"CF-413"
5467,"CF-204"
5469,"CF-109"
5473,"CF-413"
5476,"CF-132"
5499,"CF-107"
5530,"CF-402"
5531,"CF-402"
5532,"CF-242"
5549,"CF-420"
5554,"CF-125"
5567,"CF-113"
5623,"CF-420"
5678,"CF-402"
5682,"CF-111"
5702,"CF-420"
5703,"CF-123"
5707,"CF-245"
5717,"CF-413"
5728,"CF-129"
5734,"CF-261"
5762,"CF-125"
5766,"CF-111"
5804,"CF-111"
5813,"CF-111"
5833,"CF-402"
5842,"CF-133"
5845,"CF-402"
5879,"CF-111"
5881,"CF-413"
5896,"CF-111"
5898,"CF-604"
5900,"CF-402"
5932,"CF-101"
5939,"CF-115"
5973,"CF-218"
6022,"CF-420"
6066,"CF-134"
6095,"CF-105"
6104,"CF-124"
6132,"CF-109"
6136,"CF-402"
6160,"CF-105"
6284,"CF-251"
6310,"CF-111"
6318,"CF-410"
6386,"CF-115"
6400,"CF-123"
6423,"CF-109"
6434,"CF-128"
6479,"CF-245"
6495,"CF-242"
6523,"CF-205"
6531,"CF-245"
6560,"CF-210"
6579,"CF-405"
6591,"CF-127"
6592,"CF-248"
6593,"CF-115"
6597,"CF-125"
6648,"CF-206"
6654,"CF-402"
6669,"CF-261"
6675,"CF-133"
6697,"CF-133"
6723,"CF-242"
6742,"CF-245"
6771,"CF-213"
6780,"CF-242"
6794,"CF-113"
6796,"CF-261"
6797,"CF-111"
6821,"CF-111"
6829,"CF-245"
6832,"CF-107"
6846,"CF-113"
6849,"CF-111"
6856,"CF-111"
6857,"CF-115"
6866,"CF-111"
6874,"CF-242"
6875,"CF-402"
6887,"CF-111"
6902,"CF-124"
6908,"CF-135"
6913,"CF-604"
6915,"CF-264"
6926,"CF-127"
6935,"CF-206"
6952,"CF-117"
6960,"CF-123"
6980,"CF-403"
6988,"CF-133"
7002,"CF-127"
7006,"CF-604"
7013,"CF-109"
7018,"CF-604"
7019,"CF-245"
7025,"CF-604"
7027,"CF-111"
7032,"CF-245"
7043,"CF-604"
7051,"CF-242"
7057,"CF-219"
7079,"CF-403"
7082,"CF-123"
7096,"CF-213"
7111,"CF-117"
7123,"CF-119"
7140,"CF-242"
7170,"CF-123"
7175,"CF-134"
7179,"CF-132"
7196,"CF-111"
7202,"CF-111"
7223,"CF-101"
7233,"CF-601"
7254,"CF-110"
7263,"CF-103"
7279,"CF-111"
7283,"CF-123"
7289,"CF-127"
7318,"CF-601"
7323,"CF-604"
7339,"CF-402"
7342,"CF-123"
7387,"CF-125"
7388,"CF-410"
7415,"CF-212"
7422,"CF-134"
7440,"CF-123"
7451,"CF-245"
7463,"CF-115"
7514,"CF-111"
7521,"CF-410"
7579,"CF-133"
7582,"CF-221"
7585,"CF-221"
7591,"CF-109"
7611,"CF-115"
7616,"CF-254"
7620,"CF-108"
7635,"CF-113"
7637,"CF-125"
7642,"CF-114"
7662,"CF-125"
7671,"CF-221"
7682,"CF-125"
7686,"CF-410"
7712,"CF-402"
7722,"CF-105"
7728,"CF-403"
7733,"CF-123"
7746,"CF-123"
7747,"CF-118"
7750,"CF-128"
7775,"CF-128"
7777,"CF-123"
7790,"CF-117"
7802,"CF-103"
7803,"CF-404"
7806,"CF-128"
7810,"CF-402"
7852,"CF-115"
7879,"CF-109"
7892,"CF-218"
7911,"CF-221"
7924,"CF-221"
7935,"CF-404"
7949,"CF-404"
7955,"CF-220"
7960,"CF-115"
7988,"CF-242"
8018,"CF-209"
8040,"CF-109"
8051,"CF-605"
8055,"CF-402"
8059,"CF-119"
8073,"CF-111"
8095,"CF-242"
8144,"CF-202"
8148,"CF-242"
8179,"CF-128"
8209,"CF-137"
8211,"CF-134"
8236,"CF-115"
8253,"CF-134"
8259,"CF-242"
8268,"CF-109"
8284,"CF-604"
8302,"CF-111"
8306,"CF-125"
8316,"CF-111"
8324,"CF-604"
8339,"CF-119"
8341,"CF-604"
8345,"CF-604"
8348,"CF-115"
8367,"CF-109"
8370,"CF-206"
8376,"CF-242"
8380,"CF-111"
8387,"CF-132"
8419,"CF-113"
8421,"CF-123"
8428,"CF-221"
8448,"CF-120"
8455,"CF-105"
8462,"CF-125"
8472,"CF-135"
8478,"CF-402"
8485,"CF-123"
8492,"CF-601"
8498,"CF-403"
8504,"CF-604"
8510,"CF-228"
8534,"CF-118"
8555,"CF-402"
8567,"CF-407"
8578,"CF-106"
8604,"CF-413"
8605,"CF-132"
8609,"CF-132"
8610,"CF-602"
8611,"CF-407"
8626,"CF-103"
8634,"CF-242"
8655,"CF-111"
8670,"CF-123"
8677,"CF-212"
8704,"CF-501"
8718,"CF-413"
8726,"CF-103"
8757,"CF-133"
8763,"CF-123"
8777,"CF-417"
8784,"CF-123"
8801,"CF-404"
8813,"CF-123"
8821,"CF-402"
8845,"CF-132"
8849,"CF-123"
8852,"CF-245"
8862,"CF-132"
8866,"CF-125"
8910,"CF-111"
8920,"CF-105"
8924,"CF-413"
8939,"CF-123"
8956,"CF-407"
8959,"CF-218"
8966,"CF-219"
9001,"CF-605"
9012,"CF-123"
9021,"CF-111"
9040,"CF-128"
9049,"CF-123"
9079,"CF-261"
9087,"CF-401"
9106,"CF-220"
9137,"CF-221"
9160,"CF-119"
9162,"CF-601"
9171,"CF-128"
9192,"CF-133"
9230,"CF-132"
9234,"CF-111"
9237,"CF-109"
9238,"CF-413"
9258,"CF-117"
9306,"CF-132"
9315,"CF-119"
9319,"CF-119"
9359,"CF-132"
9376,"CF-420"
9399,"CF-605"
9415,"CF-605"
9447,"CF-222"
9474,"CF-125"
9480,"CF-137"
9496,"CF-135"
9498,"CF-410"
9506,"CF-420"
9565,"CF-119"
9572,"CF-601"
9610,"CF-245"
9629,"CF-252"
9637,"CF-410"
9698,"CF-123"
9709,"CF-604"
9715,"CF-132"
9725,"CF-118"
9752,"CF-242"
9901,"CF-123"
9930,"CF-401"
9963,"CF-245"
9969,"CF-233"
9993,"CF-119"
10064,"CF-602"
10066,"CF-222"
10077,"CF-132"
10081,"CF-402"
10109,"CF-602"
10122,"CF-115"
10125,"CF-602"
10157,"CF-410"
10165,"CF-420"
10185,"CF-402"
10215,"CF-111"
10243,"CF-117"
10244,"CF-401"
10276,"CF-125"
10285,"CF-111"
10314,"CF-413"
10343,"CF-111"
10364,"CF-123"
10374,"CF-138"
10388,"CF-134"
10398,"CF-503"
10418,"CF-402"
10433,"CF-503"
10446,"CF-105"
10459,"CF-133"
10460,"CF-107"
10475,"CF-123"
10476,"CF-111"
10484,"CF-126"
10495,"CF-123"
10506,"CF-123"
10514,"CF-417"
10525,"CF-218"
10549,"CF-601"
10551,"CF-102"
10567,"CF-134"
10633,"CF-111"
10654,"CF-413"
10655,"CF-114"
10680,"CF-132"
10693,"CF-133"
10697,"CF-115"
10708,"CF-417"
10717,"CF-136"
10726,"CF-117"
10761,"CF-117"
10765,"CF-108"
10770,"CF-102"
10776,"CF-267"
10804,"CF-233"
10811,"CF-242"
10822,"CF-101"
10841,"CF-245"
10852,"CF-410"
10858,"CF-101"
10862,"CF-134"
10868,"CF-111"
10892,"CF-501"
10901,"CF-413"
10911,"CF-217"
10981,"CF-237"
10982,"CF-116"
11060,"CF-113"
11092,"CF-111"
11095,"CF-103"
11112,"CF-242"
11115,"CF-123"
11135,"CF-221"
11142,"CF-123"
11147,"CF-402"
11171,"CF-604"
11189,"CF-115"
11191,"CF-101"
11201,"CF-413"
11204,"CF-413"
11224,"CF-111"
11257,"CF-129"
11304,"CF-111"
11312,"CF-245"
11323,"CF-111"
11332,"CF-111"
11365,"CF-111"
11368,"CF-402"
11390,"CF-101"
11416,"CF-111"
11438,"CF-123"
11443,"CF-221"
11488,"CF-245"
11496,"CF-123"
11519,"CF-404"
11539,"CF-218"
11590,"CF-402"
11674,"CF-109"
11694,"CF-111"
11708,"CF-258"
11741,"CF-402"
11754,"CF-123"
11776,"CF-133"
11780,"CF-413"
11783,"CF-109"
11842,"CF-110"
11852,"CF-402"
11856,"CF-402"
11867,"CF-132"
11915,"CF-402"
11942,"CF-413"
11956,"CF-245"
11999,"CF-402"
12015,"CF-108"
12016,"CF-218"
12046,"CF-402"
12063,"CF-111"
12068,"CF-123"
12069,"CF-111"
12091,"CF-403"
12093,"CF-103"
12094,"CF-123"
12105,"CF-245"
12107,"CF-402"
12110,"CF-210"
12118,"CF-107"
12139,"CF-402"
12150,"CF-111"
12155,"CF-133"
12157,"CF-413"
12198,"CF-133"
12231,"CF-109"
12237,"CF-121"
12256,"CF-124"
12321,"CF-243"
12338,"CF-123"
12339,"CF-402"
12401,"CF-115"
12411,"CF-123"
12418,"CF-125"
12425,"CF-132"
12439,"CF-132"
12442,"CF-111"
12452,"CF-242"
12463,"CF-503"
12472,"CF-123"
12501,"CF-410"
12514,"CF-402"
12553,"CF-242"
12581,"CF-111"
12600,"CF-221"
12625,"CF-601"
12631,"CF-413"
12661,"CF-111"
12666,"CF-604"
12669,"CF-111"
12677,"CF-108"
12698,"CF-115"
12708,"CF-221"
12723,"CF-254"
12724,"CF-221"
12731,"CF-103"
12733,"CF-133"
12752,"CF-413"
12766,"CF-604"
12769,"CF-254"
12813,"CF-404"
12861,"CF-402"
12869,"CF-111"
12888,"CF-121"
12896,"CF-111"
12900,"CF-133"
12922,"CF-503"
12925,"CF-123"
12929,"CF-132"
12934,"CF-110"
12936,"CF-604"
12937,"CF-123"
12982,"CF-206"
12999,"CF-242"
13000,"CF-134"
13033,"CF-109"
13064,"CF-221"
13090,"CF-129"
13102,"CF-211"
13121,"CF-123"
13122,"CF-133"
13141,"CF-135"
13147,"CF-221"
13148,"CF-245"
13170,"CF-211"
13214,"CF-413"
13235,"CF-109"
13239,"CF-124"
13245,"CF-261"
13264,"CF-125"
13274,"CF-218"
13287,"CF-604"
13295,"CF-402"
13301,"CF-219"
13349,"CF-604"
13357,"CF-115"
13370,"CF-101"
13392,"CF-133"
13397,"CF-134"
13403,"CF-413"
13408,"CF-111"
13412,"CF-402"
13423,"CF-111"
13434,"CF-413"
13436,"CF-106"
13460,"CF-134"
13495,"CF-115"
13516,"CF-113"
13532,"CF-119"
13555,"CF-503"
13577,"CF-402"
13602,"CF-110"
13610,"CF-242"
13613,"CF-109"
13634,"CF-111"
13637,"CF-109"
13644,"CF-109"
13660,"CF-101"
13673,"CF-111"
13674,"CF-114"
13687,"CF-604"
13696,"CF-110"
13700,"CF-218"
13720,"CF-402"
13730,"CF-111"
13736,"CF-133"
13742,"CF-407"
13750,"CF-242"
13763,"CF-604"
13772,"CF-111"
13801,"CF-250"
13806,"CF-218"
13813,"CF-123"
13819,"CF-604"
13835,"CF-402"
13860,"CF-111"
13870,"CF-402"
13896,"CF-503"
13921,"CF-605"
13923,"CF-111"
13939,"CF-261"
13943,"CF-413"
13946,"CF-245"
13960,"CF-133"
13966,"CF-402"
13968,"CF-420"
13969,"CF-604"
14002,"CF-111"
14017,"CF-242"
14018,"CF-111"
14023,"CF-218"
14032,"CF-111"
14050,"CF-133"
14053,"CF-133"
14092,"CF-123"
14100,"CF-123"
14115,"CF-133"
14123,"CF-233"
14164,"CF-604"
14171,"CF-111"
14197,"CF-111"
14230,"CF-245"
14242,"CF-402"
14243,"CF-251"
14276,"CF-124"
14298,"CF-221"
14307,"CF-111"
14364,"CF-137"
14366,"CF-121"
14378,"CF-242"
14380,"CF-136"
14403,"CF-245"
14433,"CF-119"
14442,"CF-420"
14493,"CF-103"
14510,"CF-420"
14548,"CF-212"
14566,"CF-604"
14567,"CF-108"
14578,"CF-501"
14609,"CF-420"
14633,"CF-109"
14637,"CF-604"
14649,"CF-212"
14665,"CF-402"
14669,"CF-111"
14672,"CF-124"
14689,"CF-111"
14703,"CF-111"
14741,"CF-233"
14749,"CF-211"
14801,"CF-402"
14803,"CF-402"
14808,"CF-125"
14812,"CF-420"
14817,"CF-125"
14828,"CF-117"
14843,"CF-403"
14866,"CF-242"
14878,"CF-402"
14893,"CF-132"
14914,"CF-115"
14923,"CF-115"
14931,"CF-245"
14955,"CF-602"
14958,"CF-123"
14961,"CF-258"
14966,"CF-403"
15028,"CF-111"
15035,"CF-137"
15042,"CF-413"
15055,"CF-245"
15068,"CF-111"
15080,"CF-604"
15090,"CF-111"
15093,"CF-111"
15157,"CF-111"
15170,"CF-242"
15174,"CF-403"
15179,"CF-407"
15187,"CF-220"
15190,"CF-123"
15192,"CF-117"
15197,"CF-113"
15199,"CF-128"
15214,"CF-128"
15225,"CF-103"
15247,"CF-602"
15258,"CF-233"
15263,"CF-111"
15302,"CF-403"
15316,"CF-132"
15325,"CF-403"
15360,"CF-403"
15362,"CF-213"
15396,"CF-103"
15453,"CF-602"
15466,"CF-245"
15469,"CF-132"
15486,"CF-403"
15517,"CF-108"
15526,"CF-245"
15539,"CF-111"
15541,"CF-206"
15557,"CF-111"
15566,"CF-123"
15598,"CF-218"
15600,"CF-117"
15612,"CF-125"
15633,"CF-403"
15637,"CF-128"
15654,"CF-413"
15683,"CF-131"
15703,"CF-123"
15736,"CF-218"
15790,"CF-403"
15811,"CF-119"
15814,"CF-107"
15838,"CF-109"
15873,"CF-402"
15886,"CF-117"
15901,"CF-119"
15931,"CF-103"
15933,"CF-108"
15952,"CF-503"
15956,"CF-402"
15975,"CF-604"
15984,"CF-111"
15991,"CF-111"
16011,"CF-103"
16031,"CF-403"
16058,"CF-115"
16061,"CF-133"
16063,"CF-604"
16077,"CF-134"
16098,"CF-204"
16106,"CF-110"
16139,"CF-105"
16143,"CF-133"
16146,"CF-133"
16164,"CF-403"
16183,"CF-413"
16197,"CF-123"
16200,"CF-420"
16215,"CF-402"
16219,"CF-101"
16225,"CF-420"
16232,"CF-101"
16248,"CF-209"
16264,"CF-604"
16269,"CF-109"
16278,"CF-123"
16281,"CF-111"
16311,"CF-401"
16317,"CF-133"
16327,"CF-413"
16350,"CF-503"
16366,"CF-402"
16370,"CF-103"
16377,"CF-123"
16378,"CF-123"
16419,"CF-111"
16428,"CF-604"
16458,"CF-413"
16475,"CF-242"
16495,"CF-111"
16506,"CF-407"
16518,"CF-133"
16519,"CF-117"
16528,"CF-261"
16543,"CF-111"
16620,"CF-250"
16629,"CF-132"
16641,"CF-111"
16649,"CF-413"
16659,"CF-123"
16672,"CF-245"
16682,"CF-413"
16687,"CF-115"
16691,"CF-202"
16732,"CF-132"
16738,"CF-403"
16786,"CF-604"
16796,"CF-102"
16858,"CF-106"
16904,"CF-111"
16907,"CF-115"
16908,"CF-113"
16931,"CF-114"
16938,"CF-111"
16944,"CF-109"
16948,"CF-128"
16951,"CF-111"
16965,"CF-242"
16966,"CF-111"
16978,"CF-117"
16981,"CF-109"
16986,"CF-111"
16997,"CF-111"
17005,"CF-115"
17011,"CF-128"
17012,"CF-125"
17024,"CF-132"
17028,"CF-604"
17039,"CF-132"
17088,"CF-108"
17094,"CF-242"
17119,"CF-243"
17133,"CF-403"
17151,"CF-123"
17152,"CF-245"
17176,"CF-401"
17181,"CF-111"
17201,"CF-402"
17206,"CF-113"
17207,"CF-111"
17224,"CF-111"
17232,"CF-111"
17236,"CF-123"
17239,"CF-125"
17272,"CF-111"
17273,"CF-125"
17322,"CF-401"
17325,"CF-403"
17362,"CF-115"
17364,"CF-402"
17391,"CF-111"
17400,"CF-109"
17471,"CF-403"
17474,"CF-136"
17535,"CF-604"
17566,"CF-113"
17587,"CF-103"
17590,"CF-407"
17604,"CF-245"
17610,"CF-111"
17616,"CF-413"
17626,"CF-105"
17644,"CF-602"
17688,"CF-222"
17701,"CF-127"
17712,"CF-413"
17715,"CF-109"
17721,"CF-105"
17722,"CF-211"
17732,"CF-242"
17733,"CF-125"
17738,"CF-402"
17742,"CF-407"
17743,"CF-407"
17756,"CF-211"
17769,"CF-211"
17779,"CF-128"
17807,"CF-134"
17814,"CF-403"
17829,"CF-129"
17836,"CF-129"
17841,"CF-212"
17845,"CF-212"
17851,"CF-133"
17854,"CF-212"
17884,"CF-132"
17885,"CF-132"
17903,"CF-114"
17922,"CF-123"
17954,"CF-115"
17956,"CF-420"
17973,"CF-420"
17981,"CF-123"
17983,"CF-212"
17987,"CF-134"
17997,"CF-111"
18057,"CF-108"
18059,"CF-111"
18063,"CF-105"
18065,"CF-113"
18084,"CF-402"
18114,"CF-132"
18130,"CF-245"
18133,"CF-601"
18150,"CF-402"
18154,"CF-123"
18158,"CF-242"
18170,"CF-111"
18178,"CF-123"
18184,"CF-115"
18200,"CF-123"
18218,"CF-219"
18238,"CF-111"
18249,"CF-111"
18266,"CF-206"
18280,"CF-109"
18283,"CF-242"
18293,"CF-245"
18304,"CF-125"
18305,"CF-251"
18312,"CF-111"
18328,"CF-109"
18330,"CF-601"
18336,"CF-602"
18350,"CF-242"
18367,"CF-420"
18379,"CF-134"
18399,"CF-503"
18410,"CF-403"
18412,"CF-129"
18416,"CF-109"
18422,"CF-402"
18445,"CF-109"
18447,"CF-245"
18457,"CF-111"
18481,"CF-402"
18491,"CF-420"
18517,"CF-242"
18520,"CF-218"
18521,"CF-219"
18555,"CF-218"
18578,"CF-261"
18599,"CF-245"
18631,"CF-119"
18649,"CF-132"
18654,"CF-128"
18664,"CF-105"
18676,"CF-109"
18726,"CF-125"
18730,"CF-125"
18761,"CF-261"
18777,"CF-402"
18810,"CF-101"
18820,"CF-123"
18863,"CF-402"
18885,"CF-111"
18895,"CF-109"
18901,"CF-503"
18926,"CF-115"
18931,"CF-250"
18934,"CF-107"
18938,"CF-107"
18959,"CF-101"
18967,"CF-123"
19041,"CF-123"
19074,"CF-604"
19082,"CF-112"
19091,"CF-109"
19102,"CF-602"
19117,"CF-402"
19123,"CF-205"
19134,"CF-115"
19152,"CF-124"
19184,"CF-218"
19221,"CF-413"
19223,"CF-101"
19237,"CF-103"
19250,"CF-221"
19270,"CF-111"
19275,"CF-111"
19329,"CF-132"
19361,"CF-604"
19407,"CF-123"
19411,"CF-252"
19420,"CF-105"
19452,"CF-245"
19463,"CF-602"
19476,"CF-135"
19514,"CF-105"
19529,"CF-115"
19566,"CF-113"
19588,"CF-245"
19617,"CF-101"
19654,"CF-242"
19659,"CF-604"
19667,"CF-604"
19676,"CF-101"
19680,"CF-111"
19690,"CF-402"
19694,"CF-420"
19699,"CF-109"
19704,"CF-124"
19732,"CF-604"
19741,"CF-245"
19779,"CF-123"
19784,"CF-420"
19794,"CF-221"
19846,"CF-124"
19849,"CF-124"
19857,"CF-107"
19858,"CF-604"
19864,"CF-123"
19869,"CF-111"
19871,"CF-402"
19895,"CF-402"
19903,"CF-109"
19919,"CF-103"
19927,"CF-221"
19945,"CF-420"
19946,"CF-111"
19962,"CF-124"
19968,"CF-420"
19971,"CF-110"
19995,"CF-111"
20013,"CF-132"
20056,"CF-111"
20085,"CF-410"
20087,"CF-403"
20088,"CF-133"
20091,"CF-410"
20094,"CF-119"
20150,"CF-111"
20158,"CF-205"
20167,"CF-265"
20187,"CF-107"
20190,"CF-112"
20192,"CF-242"
20205,"CF-106"
20226,"CF-134"
20241,"CF-410"
20244,"CF-123"
20255,"CF-604"
20258,"CF-245"
20272,"CF-123"
20275,"CF-108"
20303,"CF-410"
20309,"CF-602"
20343,"CF-410"
20360,"CF-245"
20374,"CF-109"
20376,"CF-115"
20382,"CF-245"
20384,"CF-604"
20387,"CF-604"
20410,"CF-602"
20463,"CF-111"
20470,"CF-123"
20530,"CF-602"
20570,"CF-132"
20586,"CF-407"
20588,"CF-125"
20590,"CF-410"
20621,"CF-413"
20626,"CF-221"
20633,"CF-111"
20643,"CF-410"
20644,"CF-111"
20657,"CF-245"
20659,"CF-111"
20676,"CF-410"
20677,"CF-410"
20715,"CF-242"
20732,"CF-123"
20753,"CF-115"
20757,"CF-218"
20764,"CF-113"
20767,"CF-413"
20769,"CF-410"
20802,"CF-221"
20804,"CF-410"
20848,"CF-602"
20855,"CF-221"
20903,"CF-105"
20926,"CF-124"
20940,"CF-111"
20941,"CF-602"
20943,"CF-111"
20965,"CF-602"
20981,"CF-109"
21008,"CF-109"
21015,"CF-128"
21018,"CF-602"
21026,"CF-123"
21065,"CF-133"
21070,"CF-111"
21078,"CF-134"
21095,"CF-124"
21101,"CF-103"
21102,"CF-117"
21119,"CF-403"
21133,"CF-111"
21135,"CF-115"
21143,"CF-105"
21147,"CF-410"
21152,"CF-111"
21158,"CF-111"
21240,"CF-402"
21258,"CF-123"
21302,"CF-109"
21311,"CF-604"
21315,"CF-111"
21388,"CF-111"
21399,"CF-602"
21412,"CF-128"
21417,"CF-242"
21418,"CF-111"
21438,"CF-132"
21461,"CF-602"
21497,"CF-114"
21508,"CF-402"
21532,"CF-420"
21549,"CF-111"
21560,"CF-128"
21568,"CF-115"
21590,"CF-105"
21612,"CF-601"
21615,"CF-111"
21621,"CF-111"
21628,"CF-604"
21644,"CF-221"
21665,"CF-108"
21675,"CF-133"
21680,"CF-255"
21683,"CF-123"
21700,"CF-206"
21707,"CF-109"
21726,"CF-115"
