PRIMARY_KEY,Retirement_pay
18935,9482
18936,27120
18944,16875
18946,13782
18951,27860
18955,22275
18965,11048
18974,24061
18989,12722
19021,14331
19028,24770
19029,15308
19036,11048
19042,43498
19044,14816
19055,25479
19065,24081
19071,20125
19080,18179
19085,17358
19101,12423
19104,13558
19109,15282
19111,19752
19127,17116
19128,30025
19137,19053
19143,51619
19150,13721
19157,31896
19159,20011
19170,12511
19197,26132
19208,13113
19210,11876
19214,18955
19216,15011
19217,11234
19218,12995
19225,29701
19246,12135
19248,17696
19259,11209
19274,12850
19276,25558
19292,31144
19304,16642
19305,23844
19311,11048
19313,27891
19316,21011
19339,18952
19342,14001
19374,19272
19376,39397
19381,17525
19384,21031
19398,15079
19401,19216
19426,20477
19431,25329
19433,9869
19438,17373
19448,19880
19457,17899
19458,26151
19468,23228
19485,25396
19522,9521
19537,16063
19543,21353
19554,22901
19562,15230
19574,20436
19582,12215
19594,18319
19600,16412
19603,14329
19608,12698
19612,19708
19616,14568
19619,18367
19640,26548
19650,8881
19651,17275
19655,22710
19664,8881
19674,12291
19677,13643
19681,11887
19692,12590
19701,23174
19708,20002
19714,11087
19718,19299
19734,14514
19744,21321
19750,23031
19756,12285
19762,19042
19771,11212
19772,13563
19780,16123
19787,20964
19807,20352
19810,25074
19812,16353
19838,17670
19851,17261
19859,19590
19862,12923
19863,10748
19874,13939
19878,31724
19886,13336
19887,15735
19890,26782
19901,26423
19910,14643
19912,23838
19917,17293
19925,19309
19932,20600
19935,17166
19948,11048
19956,22407
19964,23662
19978,12237
19982,13051
19988,11210
19991,16909
20016,24114
20021,34703
20023,17974
20038,18984
20044,18130
20050,20322
20060,20330
20067,18524
20069,13069
20071,13465
20078,47826
20096,21044
20106,23441
20107,15946
20113,21332
20115,11889
20129,12700
20138,28938
20141,25500
20145,25771
20147,31339
20171,11834
20172,17448
20176,8881
20180,13891
20201,24555
20204,11562
20212,10675
20218,25482
20232,12757
20239,15003
20243,13138
20246,14674
20250,15782
20265,18670
20271,23634
20273,12443
20277,14714
20280,11992
20297,19565
20302,30085
20304,18329
20323,25934
20324,14496
20330,20880
20336,16485
20359,17073
20370,11403
20373,18358
20381,14202
20386,25131
20407,9060
20416,13146
20421,21574
20429,13817
20432,17210
20455,11889
20466,13334
20471,13529
20496,22818
20502,13082
20507,25882
20509,19178
20511,19204
20519,27169
20521,32388
20529,12714
20534,26919
20536,28506
20541,23768
20545,13801
20548,26045
20550,20270
20561,15933
20576,11048
20584,12062
20585,13158
20597,17140
20615,12026
20624,19243
20636,14238
20637,18221
20639,16545
20650,13382
20689,23883
20693,16033
20694,18461
20697,19098
20701,33459
20706,14391
20712,16207
20717,18146
20721,11048
20723,18596
20737,20016
20758,15385
20763,25762
20768,18803
20779,10578
20780,23724
20782,22116
20794,19404
20800,16267
20809,9938
20817,23585
20822,11169
20829,13711
20833,20416
20835,28294
20839,11607
20840,12070
20842,19996
20843,13806
20858,10476
20861,12330
20863,16108
20872,31569
20875,23144
20882,15039
20884,23479
20902,14180
20908,18759
20925,16555
20935,16043
20938,15414
20939,31814
20947,17529
20951,27537
20953,21065
20957,14552
20958,19036
20959,16806
20962,26343
20966,16710
20971,11048
20976,29792
20985,24076
20992,15240
20993,26044
20999,20857
21002,21119
21013,30740
21024,23867
21029,19793
21050,17459
21062,20066
21068,15035
21069,27831
21094,25043
21100,22702
21113,22769
21114,28387
21138,22967
21141,8881
21179,15825
21183,10992
21199,11982
21205,11063
21216,13590
21228,10490
21230,14724
21233,18070
21250,11048
21275,21702
21285,11559
21297,12439
21305,21967
21324,39538
21341,14333
21344,19961
21355,11889
21361,31172
21372,12990
21374,17980
21379,28801
21380,11048
21386,13742
21402,20508
21406,15185
21421,14669
21424,19090
21428,23536
21430,13610
21436,11245
21440,16572
21441,11048
21447,20605
21452,19525
21457,19633
21486,10624
21492,21320
21504,21034
21507,18275
21520,11541
21523,16784
21528,18888
21529,13406
21533,14660
21554,20703
21558,14325
21561,20010
21596,11889
21597,14519
21607,25711
21624,23861
21629,20222
21647,8881
21649,26460
21651,19122
21652,16879
21653,14366
21658,16893
21661,26162
21663,14328
21669,19715
21679,15073
21681,22322
21696,26827
21724,13085
21725,19913
21732,29340
21733,37493
21734,28524
21744,26140
21758,12787
21760,15451
21765,20138
21766,25619
21773,23115
21788,21483
21795,9238
21818,24515
21834,26321
21845,25082
21848,30717
21860,10546
21868,13872
21884,13810
21891,20508
21898,12528
21910,21336
21915,26038
21917,11048
21921,11282
21937,8881
21945,18175
21965,13427
21976,17528
21997,19602
21998,11871
22007,23352
22017,21824
22033,14952
22037,11833
22039,10796
22050,17751
22055,12347
22074,15464
22106,27729
22117,22526
22124,15080
22131,18245
22139,9396
22144,13961
22154,12231
22161,8994
22164,11149
22185,20841
22198,13476
22203,16959
22206,25926
22224,21474
22228,16564
22230,14023
22247,13536
22250,20051
22252,21939
22283,22710
22300,21179
22315,10994
22325,20539
22332,15638
22340,15623
22353,19869
22357,11048
22368,54399
22374,14092
22395,13061
22397,25467
22399,11889
22405,13962
22425,14266
22428,11048
22430,15150
22436,11967
22439,17068
22477,30746
22478,24443
22489,16276
22490,13174
22499,24156
22518,11048
22527,16217
22537,17080
22538,32613
22540,12263
22546,22441
22558,16126
22560,12306
22563,20474
22569,36913
22579,18696
22585,9804
22596,21073
22600,16618
22606,12030
22611,22361
22612,11048
22613,12015
22634,20207
22650,23568
22659,32834
22660,15143
22664,25439
22667,12760
22677,25960
22687,16861
22692,15707
22699,14130
22709,12082
22744,14706
22756,19776
22758,14508
22770,15228
22790,21578
22797,22056
22802,20746
22807,21588
22816,20344
22819,11205
22826,17355
22829,14845
22855,31889
22865,18323
22866,23506
22869,30070
22895,20253
22904,16475
22907,20668
22914,25898
22916,23019
22920,16712
22928,16318
22930,24923
22931,11048
22939,20209
22946,20236
22954,12793
22958,38708
22961,31977
22963,11590
22967,19738
22969,11048
22974,15274
22987,13506
22997,11048
22998,25054
23011,19152
23014,14030
23018,28187
23021,8881
23023,19223
23027,14532
23028,16588
23031,25417
23033,18586
23074,21849
23084,19976
23086,10633
23093,25760
23097,17043
23103,20891
23104,20732
23111,24721
23125,19468
23126,14123
23131,20978
23147,25914
23156,21333
23158,8881
23167,11048
23175,17282
23178,15349
23207,14125
23229,16904
23230,11048
23239,15619
23246,22433
23251,16961
23279,35154
23298,16062
23302,11414
23308,11205
23314,10210
23350,13768
23360,16514
23376,15573
23413,13246
23426,8881
23439,33238
23462,24486
23479,11048
23483,13287
23510,19431
23550,21140
23563,29190
23567,23363
23570,17982
23607,18378
23610,25760
23613,13773
23623,25786
23625,12255
23631,11235
23649,24558
23654,21286
23656,14989
23661,21336
23696,14153
23699,21049
23706,11294
23708,26043
23710,13235
23717,20982
23785,29853
23795,25962
23809,13679
23817,26743
23826,12382
23833,17713
23846,12406
23854,23261
23855,25005
23889,11543
23902,26141
23916,20967
23953,21234
23964,11125
23972,14516
24035,24397
24051,19454
24062,11048
24077,33376
24082,22361
24083,10673
24085,25350
24098,13244
24106,11048
24108,14751
24113,26191
24124,13548
24133,16255
24174,13358
24184,14114
24242,19656
24248,21234
24250,32262
24253,14302
24262,27762
24264,19072
24270,46758
24280,17618
24287,8881
24291,17558
24326,47071
24336,12609
24339,15440
24344,11164
24359,14811
24379,24438
24385,13030
24413,28343
24419,8881
24425,17191
24432,11048
24435,19275
24451,14680
24452,12165
24462,18342
24468,14902
24469,19996
24473,31027
24474,12609
24476,11256
24478,11048
24491,17914
24523,11381
24527,11289
24535,27251
24537,15761
24542,13913
24564,15935
24577,20259
24599,66840
24608,11178
24613,77243
24633,12015
24643,29112
24645,25634
24658,40699
24670,21091
24714,13958
24754,20211
24758,11048
24766,13267
24772,13027
24775,10253
24779,16029
24780,21343
24783,23460
24806,20516
24807,26179
24812,14698
24818,18120
24819,21441
24823,35083
24829,20894
24832,19757
24855,21305
24858,18474
24873,24005
24899,17161
24924,33428
24940,23340
24948,16594
24953,14785
24960,49170
24970,18499
25002,21329
25009,15161
25024,14607
25034,19932
25055,24685
25061,12884
25068,11817
25072,23236
25076,23547
25097,20887
25106,15734
25116,29896
25124,15974
25128,15660
25136,10329
25150,11870
25152,15605
25169,32322
25180,14750
25187,20700
25188,12612
25204,13522
25205,11633
25220,12864
25225,31092
25226,11176
25227,26000
25243,21292
25245,26227
25252,11745
25277,19727
25297,13477
25305,20765
25329,14649
25350,11938
25365,28841
25371,26730
25395,17398
25397,13614
25421,29695
25422,14108
25432,30346
25445,24233
25453,12414
25457,16151
25465,20132
25473,26295
25490,11747
25492,10491
25496,20389
25503,14100
25505,18516
25506,11048
25510,16953
25516,19580
25518,12893
25520,21261
25524,25664
25525,16126
25536,11889
25552,23926
25554,14049
25560,12363
25567,14426
25568,25950
25585,11588
25602,30330
25606,20246
25610,23230
25628,17950
25632,16912
25635,14295
25640,21658
25652,30867
25654,11048
25657,11048
25665,12422
25677,19113
25679,11945
25686,23966
25688,29369
25706,25974
25729,8881
25731,17529
25734,27606
25735,18660
25752,30558
25767,18989
25771,16867
25774,11808
25782,12580
25786,11725
25787,25875
25792,14791
25793,32591
25798,21134
25804,21316
25821,15706
25825,17315
25827,14904
25873,40694
25882,10205
25886,12843
25889,18320
25892,12355
25903,14640
25937,10123
25953,19082
25971,23540
25973,32390
25980,13605
25994,20688
25997,25650
26002,23177
26003,31046
26007,16124
26012,29451
26015,15847
26022,22639
26026,20794
26047,14326
26051,10633
26053,15018
26056,25881
26073,23644
26088,35042
26098,11388
26119,17390
26132,18367
26138,16000
26149,18277
26156,17283
26159,20956
26163,47355
26171,27819
26178,43231
26179,14564
26181,19776
26188,31096
26189,10030
26205,11048
26220,14188
26221,24045
26236,19295
26238,12792
26240,30629
26243,49714
26246,17737
26247,19930
26249,12985
26256,21045
26264,11050
26282,13538
26291,26193
26295,16229
26306,15421
26316,20326
26319,25367
26326,12883
26333,28170
26336,20743
26340,21688
26345,15478
26365,11173
26370,32585
26376,21135
26396,21351
26399,30118
26405,12041
26409,12691
26410,16785
26412,31778
26421,24187
26429,24790
26435,8977
26437,11652
26445,11048
26452,25311
26475,11048
26479,14956
26483,13191
26490,18023
26491,12522
26503,29260
26506,16498
26516,11988
26531,20710
26549,20568
26562,21719
26576,12448
26577,11048
26581,10622
26614,19740
26623,18656
26646,28951
26675,9314
26710,21029
26717,18644
26746,24635
26753,14238
26757,16086
26761,12335
26777,29091
26778,24836
26782,24021
26788,19303
26800,13533
26802,11948
26819,11098
26827,12439
26831,12855
26843,10804
26851,20346
26857,25699
26869,14295
26875,25852
26881,11413
26891,32589
26895,19866
26905,25039
26927,30415
26960,13257
26979,16430
26988,16374
26995,20950
27004,11048
27014,20969
27015,20815
27024,20285
27033,17868
27040,33590
27041,26158
27076,28631
27077,13709
27078,11048
27087,16849
27088,13534
27089,19885
27102,24577
27105,26653
27121,10596
27127,10490
27132,19777
27139,15670
27142,23822
27158,20116
27160,32034
27162,16221
27186,14778
27206,15616
27215,16554
27216,13525
27223,25781
27232,11048
27245,21409
27248,34320
27256,13382
27260,17758
27264,74680
27286,25626
27294,14712
27297,17323
27306,23426
27330,19956
27341,25145
27343,14225
27348,14850
27360,15257
27364,14301
27368,10252
27413,15845
27417,17768
27418,29242
27419,21790
27428,20892
27439,12960
27444,14368
27453,15860
27454,25261
27458,29903
27459,20370
27462,23717
27485,151898
27488,21741
27499,13385
27501,11926
27502,19459
27509,15836
27519,20923
27533,12361
27534,8881
27579,14411
27584,14309
27596,14537
27607,26122
27658,12419
27663,8881
27686,37360
27712,22799
27734,21283
27736,25569
27758,13205
27773,18172
27776,11417
27777,16493
27792,13428
27797,17777
27803,10606
27805,32674
27806,15487
27817,11374
27822,16298
27826,11048
27829,11133
27834,22102
27848,21253
27858,15582
27865,13227
27883,8881
27886,16688
27890,12646
27907,13887
27909,18431
27913,19982
27916,17689
27923,28911
27924,30224
27940,17271
27941,21208
27944,31348
27952,17411
27956,12251
27983,26821
27984,19209
27992,32617
27998,11550
28001,23869
28006,18474
28044,13375
28052,31935
28056,11673
28060,20423
28070,25443
28071,15973
28077,21129
28093,12059
28110,8881
28117,22649
28120,14058
28129,13071
28134,30925
28146,10588
28148,11869
28179,9085
28182,12277
28188,9122
28196,25739
28198,23980
28201,18557
28204,26149
28205,12907
28213,19143
28228,14681
28254,19445
28259,22954
28277,16693
28281,15768
28292,40929
28296,11474
28302,18073
28314,22675
28316,49768
28326,19384
28334,15414
28382,22010
28412,23429
28413,19707
28419,28607
28424,15552
28449,12380
28457,28880
28461,11003
28471,22018
28498,19359
28508,25551
28510,15231
28524,16260
28527,11048
28529,27035
28543,28074
28568,13817
28578,13207
28580,17219
28584,11112
28586,24276
28588,11048
28601,24768
28618,11713
28620,13073
28633,14526
28643,21028
28649,11048
28650,16322
28665,13363
28670,21541
28685,15137
28698,11545
28700,25463
28726,22239
28731,32236
28735,13596
28738,11926
28740,12562
28757,12491
28769,18047
28779,25072
28781,18447
28785,14021
28786,17554
28811,16660
28813,12410
28818,17704
28827,13820
28834,17833
28854,12230
28861,23637
28876,17589
28882,20187
28886,27493
28899,20990
28926,26710
28934,11048
28966,11048
28968,15594
28972,10708
28984,9653
28987,16745
28999,17856
29000,17993
29009,14434
29035,19252
29040,24573
29043,17962
29044,11856
29049,33725
29062,20938
29066,19467
29072,19318
29078,19112
29083,23025
29098,21707
29104,20746
29113,14000
29123,26194
29128,23244
29134,10674
29141,21490
29159,21290
29189,18017
29190,25018
29205,19664
29209,12387
29212,23333
29217,15534
29219,16453
29222,20996
29230,21201
29233,10705
29237,24643
29253,17446
29262,16618
29277,20474
29294,10450
29327,12661
29329,25338
29335,17430
29339,15484
29343,8881
29347,14613
29364,20697
29376,8881
29382,22763
29392,17633
29398,20450
29406,21243
29416,16995
29427,15088
29429,21206
29431,25924
29442,77498
29445,9608
29451,36032
29454,16715
29456,10188
29477,13753
29485,26148
29493,11048
29496,12557
29516,11048
29517,32154
29579,12980
29590,11810
29596,24677
29599,17630
29601,17530
29609,18867
29625,14990
29632,11362
29634,17297
29635,21386
29644,23299
29650,13740
29669,17284
29674,20607
29678,31717
29680,24465
29689,19616
29691,11240
29694,9983
29704,22144
29719,49013
29728,10284
29740,17780
29759,20942
29762,26039
29775,8881
29780,20225
29785,12568
29786,16099
29814,16138
29824,11893
29830,23375
29839,20534
29848,24830
29849,11048
29863,23209
29868,29240
29900,19339
29926,14491
29927,13792
29931,15341
29935,11048
29936,12425
29940,10299
29948,20776
29950,17736
29958,11048
29966,34094
29979,14478
29981,25026
29983,31479
30028,36238
30041,16620
30056,9211
30061,30126
30066,9851
30070,18833
30086,10695
30106,14153
30115,31405
30124,31274
30157,17534
30165,11488
30172,22494
30178,17005
30196,28915
30198,23675
30213,13522
30215,12900
30227,28820
30243,13503
30253,13006
30259,26349
30260,16005
30279,13080
30287,11048
30288,20231
30301,11834
30309,20856
30312,18243
30319,15476
30352,19023
30365,15382
30369,9525
30392,24729
30459,14115
30461,23517
30464,16549
30476,12895
30483,25357
30506,25966
30507,13763
30510,15291
30525,17716
30547,17981
30548,20153
30565,12055
30581,14730
30583,16826
30609,11875
30612,16613
30618,19552
30654,22938
30662,11889
30668,36479
30686,21858
30688,18175
30696,22820
30706,18469
30727,10841
30762,11859
30770,23362
30791,13868
30804,12229
30808,19882
30826,20699
30844,16524
30849,11048
30852,16357
30853,11134
30862,20388
30871,34031
30877,14397
30883,14122
30887,11231
30895,36169
30977,13968
30987,15943
30988,22321
31002,24678
31004,11065
31008,13565
31025,18173
31034,17300
31039,12301
31053,24563
31058,32500
31087,11287
31105,11114
31128,23491
31129,15265
31142,31361
31156,23720
31165,12801
31171,12001
31176,23639
31192,33809
31223,23237
31224,13147
31246,20415
31261,11991
31268,28524
31275,31193
31296,16050
31315,13907
31319,14635
31324,53573
31347,28607
31359,31009
31369,26289
31379,14197
31380,17992
31385,19376
31386,15204
31401,36077
31410,21388
31417,10866
31434,20725
31446,13975
31458,14243
31460,9646
31477,17320
31484,15646
31506,19167
31512,18118
31518,10027
31527,48627
31530,12625
31534,19685
31557,11048
31561,21233
31562,19792
31565,11048
31572,74754
31585,12777
31592,24084
31602,20021
31609,26691
31620,12610
31621,20646
31625,14200
31629,21437
31646,14663
31648,31905
31670,35624
31672,8881
31682,17273
31689,17712
31699,18271
31700,15194
31708,12148
31709,20650
31716,16192
31719,14544
31728,15309
31738,19993
31752,13484
31754,25194
31758,28381
31764,11889
31768,17787
31769,20394
31821,11279
31822,25834
31829,14731
31830,20318
31834,15019
31840,16688
31853,11048
31874,14412
31875,21948
31879,11048
31885,16794
31887,11874
31897,26141
31905,14268
31907,14266
31915,11606
31916,20187
31926,20290
31927,16232
31935,25425
31940,12166
31944,11048
31951,28471
31954,17869
31957,28797
31966,22608
31974,25436
31976,23421
31980,24769
31986,16117
31991,18843
31995,15090
32010,21247
32013,25771
32018,23578
32039,17505
32050,11889
32069,11889
32090,11510
32102,23870
32103,16482
32107,15810
32123,11048
32166,11951
32180,19590
32184,33620
32185,11432
32189,18969
32197,25498
32207,26010
32240,30886
32242,17897
32265,26151
32275,10197
32277,14114
32278,26134
32280,11048
32292,20483
32293,13558
32299,17853
32315,17526
32317,20790
32324,17841
32339,20377
32345,25218
32348,26775
32349,14958
32359,16993
32367,17890
32376,11048
32407,18688
32412,11810
32417,12112
32423,22663
32425,22170
32426,25710
32427,17603
32430,15413
32441,20065
32446,15616
32450,14391
32453,14696
32468,20646
32487,23571
32489,13856
32496,15191
32497,13629
32498,14460
32512,23132
32523,25392
32530,11495
32535,64908
32537,17323
32540,26964
32550,11215
32551,25125
32555,16230
32556,20163
32564,11889
32574,10810
32588,16138
32598,19868
32600,17897
32604,16784
32619,21296
32647,12564
32651,18792
32661,14877
32662,14158
32663,12991
32667,14660
32688,23701
32691,16104
32696,31220
32697,11048
32708,13428
32735,18265
32747,10608
32754,21423
32757,22327
32771,20326
32783,11267
32786,8881
32787,11636
32814,13247
32827,11889
32829,38731
32838,13183
32842,11048
32844,11195
32853,10901
32858,19505
32874,20112
32876,21700
32877,20028
32883,11048
32891,31968
32893,18878
32895,13182
32912,22073
32930,23400
32932,14847
32939,28571
32941,24607
32959,9043
32974,25860
32991,18953
33006,26013
33012,19921
33094,14032
33097,19013
33123,12938
33164,24753
33183,11048
33185,28824
33197,32643
33212,20023
33236,14979
33248,8881
33250,23906
33253,20597
33289,25630
33296,12270
33309,8881
33331,37055
33344,14167
33347,12078
33349,26652
33351,12572
33358,17100
33406,16018
33408,14178
33412,47666
33433,14937
33437,11048
33451,21258
33455,11048
33461,13098
33487,14166
33488,11769
33495,8881
33501,21317
33503,14765
33504,11048
33507,20705
33509,16341
33511,21268
33528,23615
33531,15046
33537,42575
33538,13238
33540,12125
33546,15128
33548,13484
33562,14238
33595,25127
33596,31005
33617,15751
33629,20745
33631,16998
33639,18688
33650,10227
33656,21986
33660,24125
33670,20706
33734,22718
33737,14317
33748,20208
33751,10063
33756,16622
33763,32532
33767,22730
33773,17100
33779,19316
33784,11048
33801,19235
33803,9746
33808,17778
33828,25021
33835,14767
33842,9848
33878,9338
33892,21860
33901,17545
33908,19179
33911,20336
33915,16791
33920,15045
33932,26170
33937,25643
33944,11872
33945,24218
33967,26201
33974,20921
33990,20492
33992,20212
33993,8881
34016,17758
34022,26404
34025,21063
34027,19770
34034,14470
34047,12820
34083,12763
34088,18201
34104,12686
34115,20890
34116,18034
34122,11048
34125,19171
34131,19843
34135,16170
34149,29344
34170,11048
34182,16044
34212,13043
34213,26074
34224,15564
34233,18701
34252,21347
34258,11048
34273,50033
34287,14227
34290,23506
34331,11896
34348,10723
34350,16242
34359,11002
34361,28427
34365,11589
34385,13799
34392,9719
34398,12288
34417,14929
34428,13113
34441,16725
34452,14956
34462,13570
34473,19192
34484,21268
34487,11048
34493,26170
34523,16766
34582,26189
34585,13253
34597,28088
34598,11232
34608,25730
34611,11248
34642,15723
34665,13563
34666,18063
34672,11048
34678,15214
34679,13970
34681,16152
34687,19150
34695,20120
34702,17126
34723,12194
34727,14200
34738,20414
34742,22935
34746,10814
34750,14530
34780,18015
34788,12616
34792,24778
34795,11964
34798,16266
34827,21394
34833,11889
34842,16995
34846,13905
34854,11048
34865,23080
34889,16404
34893,21374
34895,16123
34896,8881
34904,24725
34905,20190
34910,19026
34911,15626
34912,17078
34924,11299
34933,28031
34935,11889
34943,25234
34944,12445
34953,17298
34962,38102
34969,11239
34973,11744
34976,11167
34983,14925
34994,15305
34995,12526
35035,15969
35039,11048
35055,21351
35076,11734
35083,16525
35128,15480
35137,20141
35142,9928
35185,9272
35222,13836
35224,25073
35232,21192
35233,16411
35237,15879
35239,13662
35242,11205
35258,26030
35261,19196
35266,12840
35272,19357
35285,19904
35287,17346
35293,15692
35297,24287
35302,14176
35303,19673
35306,17958
35310,19276
35319,14825
35338,13882
35340,32826
35349,14023
35350,25029
35365,18709
35370,23713
35380,12066
35394,30822
35395,19973
35396,13065
35400,18446
35409,8881
35425,13488
35427,19406
35431,47413
35434,15510
35437,10068
35446,20068
35453,19152
35461,12238
35466,13103
35474,15539
35477,18757
35480,8881
35481,12529
35483,22127
35489,17106
35491,14202
35493,11048
35499,13069
35500,16229
35513,14360
35525,11048
35535,11522
35551,38638
35556,11142
35564,21942
35573,19890
35583,20333
35586,11048
35595,19786
35613,20586
35614,12106
35618,11725
35621,31171
35633,11048
35639,20869
35651,11837
35652,13912
35656,9499
35694,17794
35702,13356
35703,18110
35712,24069
35716,12495
35719,18037
35723,17534
35727,20632
35751,20925
35757,15275
35762,20557
35770,17249
35773,14817
35774,12190
35782,15678
35786,18491
35798,16509
35804,20914
35811,11138
35815,27594
35823,10933
35831,20336
35849,12261
35851,16257
35853,14729
35864,12485
35869,12737
35876,21842
35887,17580
35888,8881
35899,19667
35906,11414
35916,26211
35918,15799
35919,12066
35933,22632
35934,17017
35957,25726
35961,16405
35972,16730
35975,12914
36004,14353
36005,21920
36009,19694
36023,18914
36025,12236
36036,15091
36044,17186
36052,16817
36069,19822
36072,11603
36073,19094
36088,11048
36097,18844
36113,10650
36116,11747
36126,20432
36128,14636
36130,11048
36139,14767
36141,13960
36154,14553
36161,30428
36167,11046
36195,19656
36198,11819
36201,13707
36210,10330
36215,25609
36230,16519
36239,12931
36244,16936
36246,19402
36251,13990
36256,12091
36291,14652
36299,19539
36315,15296
36318,18530
36334,15723
36364,25003
36367,13829
36369,20103
36381,18467
36385,28917
36393,22172
36399,23965
36407,11048
36411,30702
36413,13382
36429,26003
36447,13036
36455,16045
36458,9703
36462,26693
36465,23632
36467,12678
36468,17282
36492,25252
36506,18616
36539,25859
36550,10220
36555,21410
36557,25470
36565,25605
36568,26107
36575,13033
36580,10617
36601,21338
36603,11079
36613,21474
36615,11022
36617,20726
36619,16556
36627,21325
36629,16801
36633,11048
36637,12787
36650,12358
36655,23237
36667,14551
36669,11242
36682,25195
36689,17705
36718,23283
36720,14311
36721,16393
36722,24221
36726,15979
36733,18050
36743,13477
36744,13354
36745,19306
36747,26258
36759,22189
36765,16879
36782,14236
36783,32481
36788,11437
36793,27839
36797,21132
36808,18900
36813,9158
36818,26074
36819,14669
36828,16156
36843,24713
36845,15318
36850,16476
36852,15906
36860,12983
36861,24610
36862,19635
36864,15791
36879,17407
36893,25063
36895,20835
36909,11048
36939,22668
36957,25722
36960,18205
36973,21336
36986,22617
37006,24152
37009,11263
37011,22445
37013,20771
37014,18472
37023,11325
37057,17627
37059,24233
37061,21268
37066,16583
37076,27400
37082,16828
37088,16646
37090,18715
37091,18166
37103,17297
37109,13782
37110,10699
37113,21006
37115,13577
37125,10909
37146,12377
37150,22160
37181,18351
37184,20269
37185,24158
37186,21534
37198,14901
37203,11048
37212,25536
37219,23066
37223,25855
37224,20451
37226,25746
37229,21702
37245,18800
37246,22508
37256,11624
37258,12065
37263,11048
37274,21279
37286,12791
37311,24700
37322,31700
37358,22780
37366,13534
37373,20456
37377,14887
37381,18296
37396,13768
37397,12499
37406,23221
37412,13786
37413,11970
37414,15586
37421,14527
37427,16720
37445,19195
37447,25785
37451,25402
37453,18265
37460,19288
37532,14879
37535,11048
37545,14087
37570,9711
37589,11892
37591,20492
37599,20329
37613,14036
37623,16042
37625,15054
37633,11189
37650,10393
37659,17434
37676,18598
37686,32156
37692,38554
37711,19886
37722,10960
37731,16364
37736,43698
37737,13609
37739,12578
37741,16606
37749,17824
37752,19722
37758,13206
37764,16987
37768,24815
37769,19391
37785,20125
37801,10746
37802,24341
37803,16326
37812,11777
37813,11126
37844,11889
37846,16274
37849,11048
37855,11048
37858,11048
37859,12451
37872,24512
37878,24239
37883,11712
37905,13722
37914,18113
37921,38393
37922,20858
37923,23358
37935,23126
37943,26591
37944,25779
37948,13720
37985,17474
38002,18397
38026,27640
38037,16267
38044,20526
38047,20240
38054,12373
38068,11048
38071,13158
38072,15859
38080,19751
38084,15771
38094,11048
38099,14372
38116,8881
38131,14386
38140,17863
38152,13495
38167,21355
38171,20441
38175,11193
38203,11889
38233,11767
38238,14392
38243,12322
38246,11090
38247,13706
38261,14907
38270,18081
38278,14141
38311,18044
38316,14091
38319,40756
38330,24602
38348,25407
38361,16632
38393,8881
38395,20658
38402,17840
38423,20952
38431,14824
38438,25946
38444,13745
38445,12193
38446,14006
38469,18442
38481,11654
38483,14767
38506,21613
38516,25254
38532,21143
38537,13096
38539,19757
38543,21677
38579,25937
38586,16472
38599,13677
38601,28212
38602,11020
38609,12163
38633,16701
38638,12762
38639,14075
38651,12640
38667,16143
38668,19724
38674,20595
38678,8881
38688,14324
38690,12083
38696,12445
38726,10663
38730,22030
38736,17788
38739,22370
38743,13831
38744,19737
38776,18942
38798,11818
38800,15249
38813,11048
38819,12779
38831,21385
38833,12617
38853,13672
38859,23692
38871,10396
38876,32229
38891,16856
38908,15582
38920,27257
38930,58911
38936,13419
38939,15449
38958,11048
38959,25538
38962,20902
38965,25365
38976,28249
38985,27752
38993,13505
38997,12765
39009,23879
39017,29888
39031,12355
39035,13348
39037,11048
39059,21400
39061,26004
39063,13273
39089,20023
39102,17453
39109,14014
39117,11048
39123,16099
39156,14386
39167,17053
39169,15411
39172,22541
39176,30929
39182,28827
39206,18458
39208,15065
39218,16427
39219,19426
39230,13924
39238,15745
39247,11424
39262,22080
39267,19439
39272,16298
39273,11048
39288,11387
39295,17645
39298,32064
39312,14346
39313,23931
39318,15034
39320,13676
39322,11048
39335,16693
39359,23679
39362,12370
39365,11876
39367,25650
39383,11048
39391,19626
39394,13817
39398,15613
39404,9580
39406,15535
39422,11048
39435,41394
39436,13590
39449,25805
39458,10163
39459,20128
39462,16263
39468,14807
39479,20541
39481,11571
39529,13620
39533,29049
39535,8881
39542,11941
39549,24210
39570,19791
39579,14543
39586,20075
39603,17570
39604,32147
39615,20205
39621,16367
39636,26714
39637,15232
39643,21121
39656,14133
39662,13757
39663,12462
39670,15664
39672,17989
39681,19799
39692,13055
39701,25527
39703,14223
39705,20304
39707,16563
39715,19270
39722,11830
39724,11048
39729,18410
39736,41522
39746,29307
39756,19924
39765,12421
39767,11048
39778,13379
39787,17696
39809,25529
39820,16069
39822,16635
39824,35205
39834,13239
39836,15432
39856,24659
39863,16788
39869,18222
39891,14429
39893,14824
39902,13651
39909,13607
39910,27963
39916,17585
39923,13274
39924,16028
39925,20491
39926,27934
39928,11048
39932,13993
39948,15267
39964,17926
39967,23632
39970,12646
39996,14989
40015,13874
40033,19740
40045,23532
40046,8881
40073,20948
40101,16206
40106,9496
40108,12870
40109,11048
40119,13309
40121,12470
40136,17773
40141,9761
40152,21822
40162,25252
40167,10364
40173,15924
40175,10496
40177,15784
40196,19640
40202,15146
40207,10681
40209,20808
40210,25966
40214,25740
40215,13748
40216,16099
40218,12440
40219,12015
40222,13115
